
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B511D01_I02369_C18122_f6af0578371b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 511
Instance: 2369
Direction: descending
Final Array: [160, 160, 160, 160, 160, 160, 94, 65]
Operations: R:0 W:6 C:205 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 202
Sort Array References:
  $214: LD I, $C72 ; Load C72 into I
$A22    $7612   ADD      V6, #12         ; Add 18 to V6
$A24    $8C87   SUBN     VC, V8          ; VC = V8 - VC, VF = !borrow
$A26    $88CE   SHL      V8              ; V8 <<= 1, VF = MSB
$A28    $08A5   SYS      $8A5            ; System call to 8A5
$A2A    $355D   SE       V5, #5D         ; Skip if V5 == 93
$A2C    $A094   LD       I, $094         ; Load 094 into I
$A2E    $4CD5   SNE      VC, #D5         ; Skip if VC != 213
$A30    $5F3F   UNKNOWN  $5F3F           ; Unknown 5xxx instruction
$A32    $2F3A   CALL     $F3A            ; Call subroutine at F3A
$A34    $9AF3   UNKNOWN  $9AF3           ; Unknown 9xxx instruction
$A36    $6A22   LD       VA, #22         ; Load 34 into VA
$A38    $9E57   UNKNOWN  $9E57           ; Unknown 9xxx instruction
$A3A    $F145   UNKNOWN  F145            ; Unknown Fxxx instruction
$A3C    $9B20   SNE      VB, V2          ; Skip if VB != V2
$A3E    $B568   JP       V0, $568        ; Jump to V0 + 568
$A40    $02F8   SYS      $2F8            ; System call to 2F8
$A42    $AC2F   LD       I, $C2F         ; Load C2F into I
$A44    $1FB0   JP       $FB0            ; Jump to FB0
$A46    $05EF   SYS      $5EF            ; System call to 5EF
$A48    $B611   JP       V0, $611        ; Jump to V0 + 611
$A4A    $A92C   LD       I, $92C         ; Load 92C into I
$A4C    $BAD2   JP       V0, $AD2        ; Jump to V0 + AD2
$A4E    $D307   DRW      V3, V0, #7      ; Draw 7-byte sprite at V3, V0
$A50    $9B82   UNKNOWN  $9B82           ; Unknown 9xxx instruction
$A52    $AEEE   LD       I, $EEE         ; Load EEE into I
$A54    $BBFB   JP       V0, $BFB        ; Jump to V0 + BFB
$A56    $F2BA   UNKNOWN  F2BA            ; Unknown Fxxx instruction
$A58    $F3D8   UNKNOWN  F3D8            ; Unknown Fxxx instruction
$A5A    $8C8E   SHL      VC              ; VC <<= 1, VF = MSB
$A5C    $8822   AND      V8, V2          ; V8 &= V2
$A5E    $CD51   RND      VD, #51         ; VD = random & 51
$A60    $323B   SE       V2, #3B         ; Skip if V2 == 59
$A62    $7BB0   ADD      VB, #B0         ; Add 176 to VB
$A64    $8CC2   AND      VC, VC          ; VC &= VC
$A66    $2636   CALL     $636            ; Call subroutine at 636
$A68    $6140   LD       V1, #40         ; Load 64 into V1
$A6A    $E2BA   UNKNOWN  $E2BA           ; Unknown Exxx instruction
$A6C    $B248   JP       V0, $248        ; Jump to V0 + 248
$A6E    $CB4F   RND      VB, #4F         ; VB = random & 4F
$A70    $3BD6   SE       VB, #D6         ; Skip if VB == 214
$A72    $50D4   UNKNOWN  $50D4           ; Unknown 5xxx instruction
$A74    $D76A   DRW      V7, V6, #A      ; Draw 10-byte sprite at V7, V6
$A76    $397B   SE       V9, #7B         ; Skip if V9 == 123
$A78    $D0C7   DRW      V0, VC, #7      ; Draw 7-byte sprite at V0, VC
$A7A    $6138   LD       V1, #38         ; Load 56 into V1
$A7C    $501C   UNKNOWN  $501C           ; Unknown 5xxx instruction
$A7E    $E90A   UNKNOWN  $E90A           ; Unknown Exxx instruction
$A80    $BEF3   JP       V0, $EF3        ; Jump to V0 + EF3
$A82    $50F4   UNKNOWN  $50F4           ; Unknown 5xxx instruction
$A84    $C712   RND      V7, #12         ; V7 = random & 12
$A86    $B5A8   JP       V0, $5A8        ; Jump to V0 + 5A8
$A88    $A99D   LD       I, $99D         ; Load 99D into I
$A8A    $AEA7   LD       I, $EA7         ; Load EA7 into I
$A8C    $9613   UNKNOWN  $9613           ; Unknown 9xxx instruction
$A8E    $2750   CALL     $750            ; Call subroutine at 750
$A90    $2660   CALL     $660            ; Call subroutine at 660
$A92    $BA11   JP       V0, $A11        ; Jump to V0 + A11
$A94    $8BCD   UNKNOWN  8BCD            ; Unknown 8xxx instruction
$A96    $7F08   ADD      VF, #08         ; Add 8 to VF
$A98    $149C   JP       $49C            ; Jump to 49C
$A9A    $BE17   JP       V0, $E17        ; Jump to V0 + E17
$A9C    $52F9   UNKNOWN  $52F9           ; Unknown 5xxx instruction
$A9E    $4ABD   SNE      VA, #BD         ; Skip if VA != 189
$AA0    $0609   SYS      $609            ; System call to 609
$AA2    $DD13   DRW      VD, V1, #3      ; Draw 3-byte sprite at VD, V1
$AA4    $06C1   SYS      $6C1            ; System call to 6C1
$AA6    $1F18   JP       $F18            ; Jump to F18
$AA8    $D32A   DRW      V3, V2, #A      ; Draw 10-byte sprite at V3, V2
$AAA    $D8A4   DRW      V8, VA, #4      ; Draw 4-byte sprite at V8, VA
$AAC    $D329   DRW      V3, V2, #9      ; Draw 9-byte sprite at V3, V2
$AAE    $8A9B   UNKNOWN  8A9B            ; Unknown 8xxx instruction
$AB0    $0AE4   SYS      $AE4            ; System call to AE4
$AB2    $49F0   SNE      V9, #F0         ; Skip if V9 != 240
$AB4    $CBD0   RND      VB, #D0         ; VB = random & D0
$AB6    $12CE   JP       $2CE            ; Jump to 2CE
$AB8    $636E   LD       V3, #6E         ; Load 110 into V3
$ABA    $A80E   LD       I, $80E         ; Load 80E into I
$ABC    $B405   JP       V0, $405        ; Jump to V0 + 405
$ABE    $035F   SYS      $35F            ; System call to 35F
$AC0    $687C   LD       V8, #7C         ; Load 124 into V8
$AC2    $B134   JP       V0, $134        ; Jump to V0 + 134
$AC4    $7FDF   ADD      VF, #DF         ; Add 223 to VF
$AC6    $C4A0   RND      V4, #A0         ; V4 = random & A0
$AC8    $B4A5   JP       V0, $4A5        ; Jump to V0 + 4A5
$ACA    $5ADA   UNKNOWN  $5ADA           ; Unknown 5xxx instruction
$ACC    $23CA   CALL     $3CA            ; Call subroutine at 3CA
$ACE    $0CA7   SYS      $CA7            ; System call to CA7
$AD0    $F98A   UNKNOWN  F98A            ; Unknown Fxxx instruction
$AD2    $FC25   UNKNOWN  FC25            ; Unknown Fxxx instruction
$AD4    $B994   JP       V0, $994        ; Jump to V0 + 994
$AD6    $A7BA   LD       I, $7BA         ; Load 7BA into I
$AD8    $20E1   CALL     $0E1            ; Call subroutine at 0E1
$ADA    $2D42   CALL     $D42            ; Call subroutine at D42
$ADC    $E397   UNKNOWN  $E397           ; Unknown Exxx instruction
$ADE    $EE39   UNKNOWN  $EE39           ; Unknown Exxx instruction
$AE0    $C132   RND      V1, #32         ; V1 = random & 32
$AE2    $2359   CALL     $359            ; Call subroutine at 359
$AE4    $37CC   SE       V7, #CC         ; Skip if V7 == 204
$AE6    $F426   UNKNOWN  F426            ; Unknown Fxxx instruction
$AE8    $0261   SYS      $261            ; System call to 261
$AEA    $B06A   JP       V0, $06A        ; Jump to V0 + 06A
$AEC    $9BA5   UNKNOWN  $9BA5           ; Unknown 9xxx instruction
$AEE    $0342   SYS      $342            ; System call to 342
$AF0    $5BA8   UNKNOWN  $5BA8           ; Unknown 5xxx instruction
$AF2    $9690   SNE      V6, V9          ; Skip if V6 != V9
$AF4    $F777   UNKNOWN  F777            ; Unknown Fxxx instruction
$AF6    $630D   LD       V3, #0D         ; Load 13 into V3
$AF8    $B7A8   JP       V0, $7A8        ; Jump to V0 + 7A8
$AFA    $C2F2   RND      V2, #F2         ; V2 = random & F2
$AFC    $B4D9   JP       V0, $4D9        ; Jump to V0 + 4D9
$AFE    $EC08   UNKNOWN  $EC08           ; Unknown Exxx instruction
$B00    $E0EE   UNKNOWN  $E0EE           ; Unknown Exxx instruction
$B02    $003C   SYS      $03C            ; System call to 03C
$B04    $D20C   DRW      V2, V0, #C      ; Draw 12-byte sprite at V2, V0
$B06    $1634   JP       $634            ; Jump to 634
$B08    $8BF6   SHR      VB              ; VB >>= 1, VF = LSB
$B0A    $259C   CALL     $59C            ; Call subroutine at 59C
$B0C    $10CB   JP       $0CB            ; Jump to 0CB
$B0E    $64CA   LD       V4, #CA         ; Load 202 into V4
$B10    $0274   SYS      $274            ; System call to 274
$B12    $8898   UNKNOWN  8898            ; Unknown 8xxx instruction
$B14    $20A6   CALL     $0A6            ; Call subroutine at 0A6
$B16    $798C   ADD      V9, #8C         ; Add 140 to V9
$B18    $64C8   LD       V4, #C8         ; Load 200 into V4
$B1A    $FC85   UNKNOWN  FC85            ; Unknown Fxxx instruction
$B1C    $2C01   CALL     $C01            ; Call subroutine at C01
$B1E    $316F   SE       V1, #6F         ; Skip if V1 == 111
$B20    $3C3F   SE       VC, #3F         ; Skip if VC == 63
$B22    $E9CE   UNKNOWN  $E9CE           ; Unknown Exxx instruction
$B24    $DD9F   DRW      VD, V9, #F      ; Draw 15-byte sprite at VD, V9
$B26    $9475   UNKNOWN  $9475           ; Unknown 9xxx instruction
$B28    $7542   ADD      V5, #42         ; Add 66 to V5
$B2A    $3076   SE       V0, #76         ; Skip if V0 == 118
$B2C    $B184   JP       V0, $184        ; Jump to V0 + 184
$B2E    $6AF6   LD       VA, #F6         ; Load 246 into VA
$B30    $1165   JP       $165            ; Jump to 165
$B32    $BBD2   JP       V0, $BD2        ; Jump to V0 + BD2
$B34    $0FDC   SYS      $FDC            ; System call to FDC
$B36    $16D7   JP       $6D7            ; Jump to 6D7
$B38    $A29A   LD       I, $29A         ; Load 29A into I
$B3A    $19B5   JP       $9B5            ; Jump to 9B5
$B3C    $6A8A   LD       VA, #8A         ; Load 138 into VA
$B3E    $EAB7   UNKNOWN  $EAB7           ; Unknown Exxx instruction
$B40    $4340   SNE      V3, #40         ; Skip if V3 != 64
$B42    $8B62   AND      VB, V6          ; VB &= V6
$B44    $EC70   UNKNOWN  $EC70           ; Unknown Exxx instruction
$B46    $F73E   UNKNOWN  F73E            ; Unknown Fxxx instruction
$B48    $41FF   SNE      V1, #FF         ; Skip if V1 != 255
$B4A    $CB99   RND      VB, #99         ; VB = random & 99
$B4C    $9D8F   UNKNOWN  $9D8F           ; Unknown 9xxx instruction
$B4E    $D0AB   DRW      V0, VA, #B      ; Draw 11-byte sprite at V0, VA
$B50    $157E   JP       $57E            ; Jump to 57E
$B52    $82D6   SHR      V2              ; V2 >>= 1, VF = LSB
$B54    $C0A9   RND      V0, #A9         ; V0 = random & A9
$B56    $36D1   SE       V6, #D1         ; Skip if V6 == 209
$B58    $CAD1   RND      VA, #D1         ; VA = random & D1
$B5A    $D711   DRW      V7, V1, #1      ; Draw 1-byte sprite at V7, V1
$B5C    $DE6D   DRW      VE, V6, #D      ; Draw 13-byte sprite at VE, V6
$B5E    $34FF   SE       V4, #FF         ; Skip if V4 == 255
$B60    $B451   JP       V0, $451        ; Jump to V0 + 451
$B62    $1CD0   JP       $CD0            ; Jump to CD0
$B64    $8FF8   UNKNOWN  8FF8            ; Unknown 8xxx instruction
$B66    $6C76   LD       VC, #76         ; Load 118 into VC
$B68    $2C51   CALL     $C51            ; Call subroutine at C51
$B6A    $FD91   UNKNOWN  FD91            ; Unknown Fxxx instruction
$B6C    $E5CB   UNKNOWN  $E5CB           ; Unknown Exxx instruction
$B6E    $A67D   LD       I, $67D         ; Load 67D into I
$B70    $4EB2   SNE      VE, #B2         ; Skip if VE != 178
$B72    $E617   UNKNOWN  $E617           ; Unknown Exxx instruction
$B74    $EC95   UNKNOWN  $EC95           ; Unknown Exxx instruction
$B76    $1EB7   JP       $EB7            ; Jump to EB7
$B78    $CED6   RND      VE, #D6         ; VE = random & D6
$B7A    $989F   UNKNOWN  $989F           ; Unknown 9xxx instruction
$B7C    $DF9D   DRW      VF, V9, #D      ; Draw 13-byte sprite at VF, V9
$B7E    $9B57   UNKNOWN  $9B57           ; Unknown 9xxx instruction
$B80    $8D57   SUBN     VD, V5          ; VD = V5 - VD, VF = !borrow
$B82    $7051   ADD      V0, #51         ; Add 81 to V0
$B84    $D29E   DRW      V2, V9, #E      ; Draw 14-byte sprite at V2, V9
$B86    $4C55   SNE      VC, #55         ; Skip if VC != 85
$B88    $2299   CALL     $299            ; Call subroutine at 299
$B8A    $84E3   XOR      V4, VE          ; V4 ^= VE
$B8C    $937E   UNKNOWN  $937E           ; Unknown 9xxx instruction
$B8E    $DBE4   DRW      VB, VE, #4      ; Draw 4-byte sprite at VB, VE
$B90    $14B9   JP       $4B9            ; Jump to 4B9
$B92    $4DFD   SNE      VD, #FD         ; Skip if VD != 253
$B94    $AD89   LD       I, $D89         ; Load D89 into I
$B96    $3237   SE       V2, #37         ; Skip if V2 == 55
$B98    $A476   LD       I, $476         ; Load 476 into I
$B9A    $4B78   SNE      VB, #78         ; Skip if VB != 120
$B9C    $7AC1   ADD      VA, #C1         ; Add 193 to VA
$B9E    $E92B   UNKNOWN  $E92B           ; Unknown Exxx instruction
$BA0    $9342   UNKNOWN  $9342           ; Unknown 9xxx instruction
$BA2    $152F   JP       $52F            ; Jump to 52F
$BA4    $DA0E   DRW      VA, V0, #E      ; Draw 14-byte sprite at VA, V0
$BA6    $5BEB   UNKNOWN  $5BEB           ; Unknown 5xxx instruction
$BA8    $BCB4   JP       V0, $CB4        ; Jump to V0 + CB4
$BAA    $8B4D   UNKNOWN  8B4D            ; Unknown 8xxx instruction
$BAC    $BC28   JP       V0, $C28        ; Jump to V0 + C28
$BAE    $3181   SE       V1, #81         ; Skip if V1 == 129
$BB0    $C49C   RND      V4, #9C         ; V4 = random & 9C
$BB2    $689A   LD       V8, #9A         ; Load 154 into V8
$BB4    $45C4   SNE      V5, #C4         ; Skip if V5 != 196
$BB6    $EEB6   UNKNOWN  $EEB6           ; Unknown Exxx instruction
$BB8    $148B   JP       $48B            ; Jump to 48B
$BBA    $2C23   CALL     $C23            ; Call subroutine at C23
$BBC    $473A   SNE      V7, #3A         ; Skip if V7 != 58
$BBE    $FDFA   UNKNOWN  FDFA            ; Unknown Fxxx instruction
$BC0    $28C3   CALL     $8C3            ; Call subroutine at 8C3
$BC2    $E35C   UNKNOWN  $E35C           ; Unknown Exxx instruction
$BC4    $C3C8   RND      V3, #C8         ; V3 = random & C8
$BC6    $9E33   UNKNOWN  $9E33           ; Unknown 9xxx instruction
$BC8    $653E   LD       V5, #3E         ; Load 62 into V5
$BCA    $34B9   SE       V4, #B9         ; Skip if V4 == 185
$BCC    $A77B   LD       I, $77B         ; Load 77B into I
$BCE    $6807   LD       V8, #07         ; Load 7 into V8
$BD0    $4ED8   SNE      VE, #D8         ; Skip if VE != 216
$BD2    $B858   JP       V0, $858        ; Jump to V0 + 858
$BD4    $DA9E   DRW      VA, V9, #E      ; Draw 14-byte sprite at VA, V9
$BD6    $3F73   SE       VF, #73         ; Skip if VF == 115
$BD8    $1294   JP       $294            ; Jump to 294
$BDA    $19B2   JP       $9B2            ; Jump to 9B2
$BDC    $186B   JP       $86B            ; Jump to 86B
$BDE    $0C57   SYS      $C57            ; System call to C57
$BE0    $728B   ADD      V2, #8B         ; Add 139 to V2
$BE2    $02E0   SYS      $2E0            ; System call to 2E0
$BE4    $8310   LD       V3, V1          ; V3 = V1
$BE6    $1F10   JP       $F10            ; Jump to F10
$BE8    $0C12   SYS      $C12            ; System call to C12
$BEA    $D32E   DRW      V3, V2, #E      ; Draw 14-byte sprite at V3, V2
$BEC    $8FB3   XOR      VF, VB          ; VF ^= VB
$BEE    $815C   UNKNOWN  815C            ; Unknown 8xxx instruction
$BF0    $2866   CALL     $866            ; Call subroutine at 866
$BF2    $E488   UNKNOWN  $E488           ; Unknown Exxx instruction
$BF4    $1A39   JP       $A39            ; Jump to A39
$BF6    $F8BA   UNKNOWN  F8BA            ; Unknown Fxxx instruction
$BF8    $9F69   UNKNOWN  $9F69           ; Unknown 9xxx instruction
$BFA    $7694   ADD      V6, #94         ; Add 148 to V6
$BFC    $3A69   SE       VA, #69         ; Skip if VA == 105
$BFE    $673B   LD       V7, #3B         ; Load 59 into V7
$C00    $0556   SYS      $556            ; System call to 556
$C02    $6513   LD       V5, #13         ; Load 19 into V5
$C04    $3AA2   SE       VA, #A2         ; Skip if VA == 162
$C06    $3B68   SE       VB, #68         ; Skip if VB == 104
$C08    $DCF4   DRW      VC, VF, #4      ; Draw 4-byte sprite at VC, VF
$C0A    $77A0   ADD      V7, #A0         ; Add 160 to V7
$C0C    $89E9   UNKNOWN  89E9            ; Unknown 8xxx instruction
$C0E    $FAE7   UNKNOWN  FAE7            ; Unknown Fxxx instruction
$C10    $B677   JP       V0, $677        ; Jump to V0 + 677
$C12    $B44C   JP       V0, $44C        ; Jump to V0 + 44C
$C14    $3377   SE       V3, #77         ; Skip if V3 == 119
$C16    $A39C   LD       I, $39C         ; Load 39C into I
$C18    $E63E   UNKNOWN  $E63E           ; Unknown Exxx instruction
$C1A    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$C1C    $9EE2   UNKNOWN  $9EE2           ; Unknown 9xxx instruction
$C1E    $A2CC   LD       I, $2CC         ; Load 2CC into I
$C20    $D9FA   DRW      V9, VF, #A      ; Draw 10-byte sprite at V9, VF
$C22    $2321   CALL     $321            ; Call subroutine at 321
$C24    $AF72   LD       I, $F72         ; Load F72 into I
$C26    $0F03   SYS      $F03            ; System call to F03
$C28    $6AF0   LD       VA, #F0         ; Load 240 into VA
$C2A    $0E9D   SYS      $E9D            ; System call to E9D
$C2C    $AABF   LD       I, $ABF         ; Load ABF into I
$C2E    $4F31   SNE      VF, #31         ; Skip if VF != 49
$C30    $9BB4   UNKNOWN  $9BB4           ; Unknown 9xxx instruction
$C32    $6BF5   LD       VB, #F5         ; Load 245 into VB
$C34    $7351   ADD      V3, #51         ; Add 81 to V3
$C36    $A019   LD       I, $019         ; Load 019 into I
$C38    $2EA6   CALL     $EA6            ; Call subroutine at EA6
$C3A    $6379   LD       V3, #79         ; Load 121 into V3
$C3C    $B811   JP       V0, $811        ; Jump to V0 + 811
$C3E    $377D   SE       V7, #7D         ; Skip if V7 == 125
$C40    $14A5   JP       $4A5            ; Jump to 4A5
$C42    $BC31   JP       V0, $C31        ; Jump to V0 + C31
$C44    $9B4C   UNKNOWN  $9B4C           ; Unknown 9xxx instruction
$C46    $0D68   SYS      $D68            ; System call to D68
$C48    $B017   JP       V0, $017        ; Jump to V0 + 017
$C4A    $89BC   UNKNOWN  89BC            ; Unknown 8xxx instruction
$C4C    $CCF8   RND      VC, #F8         ; VC = random & F8
$C4E    $49B3   SNE      V9, #B3         ; Skip if V9 != 179
$C50    $4F13   SNE      VF, #13         ; Skip if VF != 19
$C52    $E726   UNKNOWN  $E726           ; Unknown Exxx instruction
$C54    $F314   UNKNOWN  F314            ; Unknown Fxxx instruction
$C56    $078F   SYS      $78F            ; System call to 78F
$C58    $C143   RND      V1, #43         ; V1 = random & 43
$C5A    $D661   DRW      V6, V6, #1      ; Draw 1-byte sprite at V6, V6
$C5C    $D79B   DRW      V7, V9, #B      ; Draw 11-byte sprite at V7, V9
$C5E    $253F   CALL     $53F            ; Call subroutine at 53F
$C60    $04C4   SYS      $4C4            ; System call to 4C4
$C62    $2BC0   CALL     $BC0            ; Call subroutine at BC0
$C64    $E9C6   UNKNOWN  $E9C6           ; Unknown Exxx instruction
$C66    $E3A3   UNKNOWN  $E3A3           ; Unknown Exxx instruction
$C68    $3874   SE       V8, #74         ; Skip if V8 == 116
$C6A    $F055   LD       [I], V0         ; Store V0-V0 at I
$C6C    $F290   UNKNOWN  F290            ; Unknown Fxxx instruction
$C6E    $789B   ADD      V8, #9B         ; Add 155 to V8
$C70    $79D9   ADD      V9, #D9         ; Add 217 to V9
$C72    $0610   SYS      $610            ; System call to 610
$C74    $B458   JP       V0, $458        ; Jump to V0 + 458
$C76    $28DC   CALL     $8DC            ; Call subroutine at 8DC
$C78    $B5B8   JP       V0, $5B8        ; Jump to V0 + 5B8
$C7A    $1BA8   JP       $BA8            ; Jump to BA8
$C7C    $3D71   SE       VD, #71         ; Skip if VD == 113
$C7E    $84EF   UNKNOWN  84EF            ; Unknown 8xxx instruction
$C80    $B32D   JP       V0, $32D        ; Jump to V0 + 32D
$C82    $C81D   RND      V8, #1D         ; V8 = random & 1D
$C84    $94EF   UNKNOWN  $94EF           ; Unknown 9xxx instruction
$C86    $4C56   SNE      VC, #56         ; Skip if VC != 86
$C88    $D415   DRW      V4, V1, #5      ; Draw 5-byte sprite at V4, V1
$C8A    $8E39   UNKNOWN  8E39            ; Unknown 8xxx instruction
$C8C    $AE1C   LD       I, $E1C         ; Load E1C into I
$C8E    $F3BD   UNKNOWN  F3BD            ; Unknown Fxxx instruction
$C90    $D94D   DRW      V9, V4, #D      ; Draw 13-byte sprite at V9, V4
$C92    $B696   JP       V0, $696        ; Jump to V0 + 696
$C94    $82C2   AND      V2, VC          ; V2 &= VC
$C96    $2FE8   CALL     $FE8            ; Call subroutine at FE8
$C98    $DC05   DRW      VC, V0, #5      ; Draw 5-byte sprite at VC, V0
$C9A    $1496   JP       $496            ; Jump to 496
$C9C    $14E6   JP       $4E6            ; Jump to 4E6
$C9E    $7F76   ADD      VF, #76         ; Add 118 to VF
$CA0    $669F   LD       V6, #9F         ; Load 159 into V6
$CA2    $260A   CALL     $60A            ; Call subroutine at 60A
$CA4    $2EE9   CALL     $EE9            ; Call subroutine at EE9
$CA6    $BE82   JP       V0, $E82        ; Jump to V0 + E82
$CA8    $A5AA   LD       I, $5AA         ; Load 5AA into I
$CAA    $04B7   SYS      $4B7            ; System call to 4B7
$CAC    $D5F1   DRW      V5, VF, #1      ; Draw 1-byte sprite at V5, VF
$CAE    $396D   SE       V9, #6D         ; Skip if V9 == 109
$CB0    $77FF   ADD      V7, #FF         ; Add 255 to V7
$CB2    $7398   ADD      V3, #98         ; Add 152 to V3
$CB4    $FEDD   UNKNOWN  FEDD            ; Unknown Fxxx instruction
$CB6    $A5F8   LD       I, $5F8         ; Load 5F8 into I
$CB8    $CB48   RND      VB, #48         ; VB = random & 48
$CBA    $61DF   LD       V1, #DF         ; Load 223 into V1
$CBC    $207A   CALL     $07A            ; Call subroutine at 07A
$CBE    $5F7B   UNKNOWN  $5F7B           ; Unknown 5xxx instruction
$CC0    $2D23   CALL     $D23            ; Call subroutine at D23
$CC2    $1E43   JP       $E43            ; Jump to E43
$CC4    $7F23   ADD      VF, #23         ; Add 35 to VF
$CC6    $5A53   UNKNOWN  $5A53           ; Unknown 5xxx instruction
$CC8    $792C   ADD      V9, #2C         ; Add 44 to V9
$CCA    $5FB7   UNKNOWN  $5FB7           ; Unknown 5xxx instruction
$CCC    $C05C   RND      V0, #5C         ; V0 = random & 5C
$CCE    $BCB4   JP       V0, $CB4        ; Jump to V0 + CB4
$CD0    $004E   SYS      $04E            ; System call to 04E
$CD2    $4EFB   SNE      VE, #FB         ; Skip if VE != 251
$CD4    $709E   ADD      V0, #9E         ; Add 158 to V0
$CD6    $C968   RND      V9, #68         ; V9 = random & 68
$CD8    $1471   JP       $471            ; Jump to 471
$CDA    $CB67   RND      VB, #67         ; VB = random & 67
$CDC    $3D4F   SE       VD, #4F         ; Skip if VD == 79
$CDE    $2D47   CALL     $D47            ; Call subroutine at D47
$CE0    $F09A   UNKNOWN  F09A            ; Unknown Fxxx instruction
$CE2    $0B39   SYS      $B39            ; System call to B39
$CE4    $72DC   ADD      V2, #DC         ; Add 220 to V2
$CE6    $ED02   UNKNOWN  $ED02           ; Unknown Exxx instruction
$CE8    $95E4   UNKNOWN  $95E4           ; Unknown 9xxx instruction
$CEA    $51E6   UNKNOWN  $51E6           ; Unknown 5xxx instruction
$CEC    $E173   UNKNOWN  $E173           ; Unknown Exxx instruction
$CEE    $64DD   LD       V4, #DD         ; Load 221 into V4
$CF0    $141E   JP       $41E            ; Jump to 41E
$CF2    $0EDF   SYS      $EDF            ; System call to EDF
$CF4    $457D   SNE      V5, #7D         ; Skip if V5 != 125
$CF6    $3498   SE       V4, #98         ; Skip if V4 == 152
$CF8    $0587   SYS      $587            ; System call to 587
$CFA    $F5B8   UNKNOWN  F5B8            ; Unknown Fxxx instruction
$CFC    $87DB   UNKNOWN  87DB            ; Unknown 8xxx instruction
$CFE    $7552   ADD      V5, #52         ; Add 82 to V5
$D00    $8621   OR       V6, V2          ; V6 |= V2
$D02    $5198   UNKNOWN  $5198           ; Unknown 5xxx instruction
$D04    $9F49   UNKNOWN  $9F49           ; Unknown 9xxx instruction
$D06    $1635   JP       $635            ; Jump to 635
$D08    $4578   SNE      V5, #78         ; Skip if V5 != 120
$D0A    $15F0   JP       $5F0            ; Jump to 5F0
$D0C    $6824   LD       V8, #24         ; Load 36 into V8
$D0E    $0EC3   SYS      $EC3            ; System call to EC3
$D10    $C634   RND      V6, #34         ; V6 = random & 34
$D12    $58EC   UNKNOWN  $58EC           ; Unknown 5xxx instruction
$D14    $6C8C   LD       VC, #8C         ; Load 140 into VC
$D16    $9978   UNKNOWN  $9978           ; Unknown 9xxx instruction
$D18    $5203   UNKNOWN  $5203           ; Unknown 5xxx instruction
$D1A    $8367   SUBN     V3, V6          ; V3 = V6 - V3, VF = !borrow
$D1C    $2E1D   CALL     $E1D            ; Call subroutine at E1D
$D1E    $2FF1   CALL     $FF1            ; Call subroutine at FF1
$D20    $776B   ADD      V7, #6B         ; Add 107 to V7
$D22    $4358   SNE      V3, #58         ; Skip if V3 != 88
$D24    $40F0   SNE      V0, #F0         ; Skip if V0 != 240
$D26    $936A   UNKNOWN  $936A           ; Unknown 9xxx instruction
$D28    $FF25   UNKNOWN  FF25            ; Unknown Fxxx instruction
$D2A    $1E99   JP       $E99            ; Jump to E99
$D2C    $4EAB   SNE      VE, #AB         ; Skip if VE != 171
$D2E    $09D2   SYS      $9D2            ; System call to 9D2
$D30    $646E   LD       V4, #6E         ; Load 110 into V4
$D32    $66FE   LD       V6, #FE         ; Load 254 into V6
$D34    $D500   DRW      V5, V0, #0      ; Draw 0-byte sprite at V5, V0
$D36    $C808   RND      V8, #08         ; V8 = random & 08
$D38    $6B2E   LD       VB, #2E         ; Load 46 into VB
$D3A    $9A57   UNKNOWN  $9A57           ; Unknown 9xxx instruction
$D3C    $FDB2   UNKNOWN  FDB2            ; Unknown Fxxx instruction
$D3E    $EA0C   UNKNOWN  $EA0C           ; Unknown Exxx instruction
$D40    $D1B4   DRW      V1, VB, #4      ; Draw 4-byte sprite at V1, VB
$D42    $DA25   DRW      VA, V2, #5      ; Draw 5-byte sprite at VA, V2
$D44    $3004   SE       V0, #04         ; Skip if V0 == 4
$D46    $A116   LD       I, $116         ; Load 116 into I
$D48    $1E39   JP       $E39            ; Jump to E39
$D4A    $F19C   UNKNOWN  F19C            ; Unknown Fxxx instruction
$D4C    $B968   JP       V0, $968        ; Jump to V0 + 968
$D4E    $FE62   UNKNOWN  FE62            ; Unknown Fxxx instruction
$D50    $F239   UNKNOWN  F239            ; Unknown Fxxx instruction
$D52    $20C0   CALL     $0C0            ; Call subroutine at 0C0
$D54    $5390   SE       V3, V9          ; Skip if V3 == V9
$D56    $EBCA   UNKNOWN  $EBCA           ; Unknown Exxx instruction
$D58    $C0F1   RND      V0, #F1         ; V0 = random & F1
$D5A    $51DD   UNKNOWN  $51DD           ; Unknown 5xxx instruction
$D5C    $E654   UNKNOWN  $E654           ; Unknown Exxx instruction
$D5E    $4345   SNE      V3, #45         ; Skip if V3 != 69
$D60    $A4A8   LD       I, $4A8         ; Load 4A8 into I
$D62    $801B   UNKNOWN  801B            ; Unknown 8xxx instruction
$D64    $095C   SYS      $95C            ; System call to 95C
$D66    $532D   UNKNOWN  $532D           ; Unknown 5xxx instruction
