
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1370D01_I13712_C1001_db224f25a77d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1370
Instance: 13712
Direction: ascending
Final Array: [31, 55, 99, 137, 144, 197, 202, 209]
Operations: R:0 W:8 C:20 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $913 ; Load 913 into I
$A90    $7691   ADD      V6, #91         ; Add 145 to V6
$A92    $E2D9   UNKNOWN  $E2D9           ; Unknown Exxx instruction
$A94    $A188   LD       I, $188         ; Load 188 into I
$A96    $4CE9   SNE      VC, #E9         ; Skip if VC != 233
$A98    $5F2A   UNKNOWN  $5F2A           ; Unknown 5xxx instruction
$A9A    $666E   LD       V6, #6E         ; Load 110 into V6
$A9C    $174F   JP       $74F            ; Jump to 74F
$A9E    $7FCD   ADD      VF, #CD         ; Add 205 to VF
$AA0    $452B   SNE      V5, #2B         ; Skip if V5 != 43
$AA2    $4417   SNE      V4, #17         ; Skip if V4 != 23
$AA4    $96BC   UNKNOWN  $96BC           ; Unknown 9xxx instruction
$AA6    $FE9E   UNKNOWN  FE9E            ; Unknown Fxxx instruction
$AA8    $A9F9   LD       I, $9F9         ; Load 9F9 into I
$AAA    $E972   UNKNOWN  $E972           ; Unknown Exxx instruction
$AAC    $B17D   JP       V0, $17D        ; Jump to V0 + 17D
$AAE    $4AB7   SNE      VA, #B7         ; Skip if VA != 183
$AB0    $DFAA   DRW      VF, VA, #A      ; Draw 10-byte sprite at VF, VA
$AB2    $D026   DRW      V0, V2, #6      ; Draw 6-byte sprite at V0, V2
$AB4    $D042   DRW      V0, V4, #2      ; Draw 2-byte sprite at V0, V4
$AB6    $338F   SE       V3, #8F         ; Skip if V3 == 143
$AB8    $666F   LD       V6, #6F         ; Load 111 into V6
$ABA    $1F70   JP       $F70            ; Jump to F70
$ABC    $3B45   SE       VB, #45         ; Skip if VB == 69
$ABE    $0DFF   SYS      $DFF            ; System call to DFF
$AC0    $B8DF   JP       V0, $8DF        ; Jump to V0 + 8DF
$AC2    $3ED3   SE       VE, #D3         ; Skip if VE == 211
$AC4    $0609   SYS      $609            ; System call to 609
$AC6    $DBBC   DRW      VB, VB, #C      ; Draw 12-byte sprite at VB, VB
$AC8    $174B   JP       $74B            ; Jump to 74B
$ACA    $53B0   SE       V3, VB          ; Skip if V3 == VB
$ACC    $91E6   UNKNOWN  $91E6           ; Unknown 9xxx instruction
$ACE    $62C8   LD       V2, #C8         ; Load 200 into V2
$AD0    $3271   SE       V2, #71         ; Skip if V2 == 113
$AD2    $1F82   JP       $F82            ; Jump to F82
$AD4    $EE08   UNKNOWN  $EE08           ; Unknown Exxx instruction
$AD6    $532C   UNKNOWN  $532C           ; Unknown 5xxx instruction
$AD8    $3189   SE       V1, #89         ; Skip if V1 == 137
$ADA    $63A7   LD       V3, #A7         ; Load 167 into V3
$ADC    $2793   CALL     $793            ; Call subroutine at 793
$ADE    $6DF7   LD       VD, #F7         ; Load 247 into VD
$AE0    $FB3D   UNKNOWN  FB3D            ; Unknown Fxxx instruction
$AE2    $E4CF   UNKNOWN  $E4CF           ; Unknown Exxx instruction
$AE4    $21C1   CALL     $1C1            ; Call subroutine at 1C1
$AE6    $9D8A   UNKNOWN  $9D8A           ; Unknown 9xxx instruction
$AE8    $7770   ADD      V7, #70         ; Add 112 to V7
$AEA    $8A2B   UNKNOWN  8A2B            ; Unknown 8xxx instruction
$AEC    $6D18   LD       VD, #18         ; Load 24 into VD
$AEE    $744F   ADD      V4, #4F         ; Add 79 to V4
$AF0    $2526   CALL     $526            ; Call subroutine at 526
$AF2    $9BAE   UNKNOWN  $9BAE           ; Unknown 9xxx instruction
$AF4    $FCD2   UNKNOWN  FCD2            ; Unknown Fxxx instruction
$AF6    $A120   LD       I, $120         ; Load 120 into I
$AF8    $8F94   ADD      VF, V9          ; VF += V9, VF = carry
$AFA    $16BD   JP       $6BD            ; Jump to 6BD
$AFC    $2761   CALL     $761            ; Call subroutine at 761
$AFE    $75D9   ADD      V5, #D9         ; Add 217 to V5
$B00    $1428   JP       $428            ; Jump to 428
$B02    $A05C   LD       I, $05C         ; Load 05C into I
$B04    $3380   SE       V3, #80         ; Skip if V3 == 128
$B06    $1772   JP       $772            ; Jump to 772
$B08    $4BCE   SNE      VB, #CE         ; Skip if VB != 206
$B0A    $3D38   SE       VD, #38         ; Skip if VD == 56
$B0C    $DA4E   DRW      VA, V4, #E      ; Draw 14-byte sprite at VA, V4
$B0E    $FA36   UNKNOWN  FA36            ; Unknown Fxxx instruction
$B10    $057E   SYS      $57E            ; System call to 57E
$B12    $9C5D   UNKNOWN  $9C5D           ; Unknown 9xxx instruction
$B14    $A64D   LD       I, $64D         ; Load 64D into I
$B16    $C96D   RND      V9, #6D         ; V9 = random & 6D
$B18    $B13B   JP       V0, $13B        ; Jump to V0 + 13B
$B1A    $A704   LD       I, $704         ; Load 704 into I
$B1C    $AE4D   LD       I, $E4D         ; Load E4D into I
$B1E    $A7B9   LD       I, $7B9         ; Load 7B9 into I
$B20    $197B   JP       $97B            ; Jump to 97B
$B22    $FEEF   UNKNOWN  FEEF            ; Unknown Fxxx instruction
$B24    $C583   RND      V5, #83         ; V5 = random & 83
$B26    $B062   JP       V0, $062        ; Jump to V0 + 062
$B28    $E6CA   UNKNOWN  $E6CA           ; Unknown Exxx instruction
$B2A    $69F1   LD       V9, #F1         ; Load 241 into V9
$B2C    $4CBF   SNE      VC, #BF         ; Skip if VC != 191
$B2E    $855D   UNKNOWN  855D            ; Unknown 8xxx instruction
$B30    $B05D   JP       V0, $05D        ; Jump to V0 + 05D
$B32    $0768   SYS      $768            ; System call to 768
$B34    $C614   RND      V6, #14         ; V6 = random & 14
$B36    $5033   UNKNOWN  $5033           ; Unknown 5xxx instruction
$B38    $D8DE   DRW      V8, VD, #E      ; Draw 14-byte sprite at V8, VD
$B3A    $CC9D   RND      VC, #9D         ; VC = random & 9D
$B3C    $3366   SE       V3, #66         ; Skip if V3 == 102
$B3E    $123B   JP       $23B            ; Jump to 23B
$B40    $CD1A   RND      VD, #1A         ; VD = random & 1A
$B42    $3B10   SE       VB, #10         ; Skip if VB == 16
$B44    $D893   DRW      V8, V9, #3      ; Draw 3-byte sprite at V8, V9
$B46    $074B   SYS      $74B            ; System call to 74B
$B48    $F43C   UNKNOWN  F43C            ; Unknown Fxxx instruction
$B4A    $C5A0   RND      V5, #A0         ; V5 = random & A0
$B4C    $E52B   UNKNOWN  $E52B           ; Unknown Exxx instruction
$B4E    $5334   UNKNOWN  $5334           ; Unknown 5xxx instruction
$B50    $588D   UNKNOWN  $588D           ; Unknown 5xxx instruction
$B52    $3E2A   SE       VE, #2A         ; Skip if VE == 42
$B54    $D032   DRW      V0, V3, #2      ; Draw 2-byte sprite at V0, V3
$B56    $F1CA   UNKNOWN  F1CA            ; Unknown Fxxx instruction
$B58    $C056   RND      V0, #56         ; V0 = random & 56
$B5A    $A93E   LD       I, $93E         ; Load 93E into I
$B5C    $4973   SNE      V9, #73         ; Skip if V9 != 115
$B5E    $E62A   UNKNOWN  $E62A           ; Unknown Exxx instruction
$B60    $B4E3   JP       V0, $4E3        ; Jump to V0 + 4E3
$B62    $4BFC   SNE      VB, #FC         ; Skip if VB != 252
$B64    $7766   ADD      V7, #66         ; Add 102 to V7
$B66    $F72F   UNKNOWN  F72F            ; Unknown Fxxx instruction
$B68    $DB52   DRW      VB, V5, #2      ; Draw 2-byte sprite at VB, V5
$B6A    $8BC2   AND      VB, VC          ; VB &= VC
$B6C    $CFB6   RND      VF, #B6         ; VF = random & B6
$B6E    $CA28   RND      VA, #28         ; VA = random & 28
$B70    $3A6C   SE       VA, #6C         ; Skip if VA == 108
$B72    $2830   CALL     $830            ; Call subroutine at 830
$B74    $D350   DRW      V3, V5, #0      ; Draw 0-byte sprite at V3, V5
$B76    $C740   RND      V7, #40         ; V7 = random & 40
$B78    $BD4C   JP       V0, $D4C        ; Jump to V0 + D4C
$B7A    $1B79   JP       $B79            ; Jump to B79
$B7C    $4471   SNE      V4, #71         ; Skip if V4 != 113
$B7E    $9C6B   UNKNOWN  $9C6B           ; Unknown 9xxx instruction
$B80    $7EEA   ADD      VE, #EA         ; Add 234 to VE
$B82    $FBD3   UNKNOWN  FBD3            ; Unknown Fxxx instruction
$B84    $FE6A   UNKNOWN  FE6A            ; Unknown Fxxx instruction
$B86    $CFC9   RND      VF, #C9         ; VF = random & C9
$B88    $70CD   ADD      V0, #CD         ; Add 205 to V0
$B8A    $D818   DRW      V8, V1, #8      ; Draw 8-byte sprite at V8, V1
$B8C    $8E15   SUB      VE, V1          ; VE -= V1, VF = !borrow
$B8E    $9E56   UNKNOWN  $9E56           ; Unknown 9xxx instruction
$B90    $E6F7   UNKNOWN  $E6F7           ; Unknown Exxx instruction
$B92    $27D7   CALL     $7D7            ; Call subroutine at 7D7
$B94    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$B96    $B220   JP       V0, $220        ; Jump to V0 + 220
$B98    $60F7   LD       V0, #F7         ; Load 247 into V0
$B9A    $D51E   DRW      V5, V1, #E      ; Draw 14-byte sprite at V5, V1
$B9C    $6415   LD       V4, #15         ; Load 21 into V4
$B9E    $FFBE   UNKNOWN  FFBE            ; Unknown Fxxx instruction
$BA0    $3BE5   SE       VB, #E5         ; Skip if VB == 229
$BA2    $7A22   ADD      VA, #22         ; Add 34 to VA
$BA4    $F89D   UNKNOWN  F89D            ; Unknown Fxxx instruction
$BA6    $8236   SHR      V2              ; V2 >>= 1, VF = LSB
$BA8    $1DDA   JP       $DDA            ; Jump to DDA
$BAA    $8650   LD       V6, V5          ; V6 = V5
$BAC    $13AC   JP       $3AC            ; Jump to 3AC
$BAE    $1F7D   JP       $F7D            ; Jump to F7D
$BB0    $B438   JP       V0, $438        ; Jump to V0 + 438
$BB2    $EF29   UNKNOWN  $EF29           ; Unknown Exxx instruction
$BB4    $B374   JP       V0, $374        ; Jump to V0 + 374
$BB6    $1F54   JP       $F54            ; Jump to F54
$BB8    $8B82   AND      VB, V8          ; VB &= V8
$BBA    $0220   SYS      $220            ; System call to 220
$BBC    $6380   LD       V3, #80         ; Load 128 into V3
$BBE    $5761   UNKNOWN  $5761           ; Unknown 5xxx instruction
$BC0    $9644   UNKNOWN  $9644           ; Unknown 9xxx instruction
$BC2    $4B9E   SNE      VB, #9E         ; Skip if VB != 158
$BC4    $C92D   RND      V9, #2D         ; V9 = random & 2D
$BC6    $F79E   UNKNOWN  F79E            ; Unknown Fxxx instruction
$BC8    $9791   UNKNOWN  $9791           ; Unknown 9xxx instruction
$BCA    $E33D   UNKNOWN  $E33D           ; Unknown Exxx instruction
$BCC    $62CA   LD       V2, #CA         ; Load 202 into V2
$BCE    $6A5C   LD       VA, #5C         ; Load 92 into VA
$BD0    $BEBF   JP       V0, $EBF        ; Jump to V0 + EBF
$BD2    $85EC   UNKNOWN  85EC            ; Unknown 8xxx instruction
$BD4    $E461   UNKNOWN  $E461           ; Unknown Exxx instruction
$BD6    $901C   UNKNOWN  $901C           ; Unknown 9xxx instruction
$BD8    $D41A   DRW      V4, V1, #A      ; Draw 10-byte sprite at V4, V1
$BDA    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$BDC    $644E   LD       V4, #4E         ; Load 78 into V4
$BDE    $C1C6   RND      V1, #C6         ; V1 = random & C6
$BE0    $98F4   UNKNOWN  $98F4           ; Unknown 9xxx instruction
$BE2    $6ECF   LD       VE, #CF         ; Load 207 into VE
$BE4    $0AF2   SYS      $AF2            ; System call to AF2
$BE6    $EE2A   UNKNOWN  $EE2A           ; Unknown Exxx instruction
$BE8    $0AF5   SYS      $AF5            ; System call to AF5
$BEA    $9434   UNKNOWN  $9434           ; Unknown 9xxx instruction
$BEC    $95D7   UNKNOWN  $95D7           ; Unknown 9xxx instruction
$BEE    $22DD   CALL     $2DD            ; Call subroutine at 2DD
$BF0    $0901   SYS      $901            ; System call to 901
$BF2    $CEC8   RND      VE, #C8         ; VE = random & C8
$BF4    $DB3C   DRW      VB, V3, #C      ; Draw 12-byte sprite at VB, V3
$BF6    $36A2   SE       V6, #A2         ; Skip if V6 == 162
$BF8    $E2E9   UNKNOWN  $E2E9           ; Unknown Exxx instruction
$BFA    $1A7F   JP       $A7F            ; Jump to A7F
$BFC    $B75A   JP       V0, $75A        ; Jump to V0 + 75A
$BFE    $3086   SE       V0, #86         ; Skip if V0 == 134
$C00    $2385   CALL     $385            ; Call subroutine at 385
$C02    $AEEE   LD       I, $EEE         ; Load EEE into I
$C04    $041E   SYS      $41E            ; System call to 41E
$C06    $AF65   LD       I, $F65         ; Load F65 into I
$C08    $384D   SE       V8, #4D         ; Skip if V8 == 77
$C0A    $2D3D   CALL     $D3D            ; Call subroutine at D3D
$C0C    $33DF   SE       V3, #DF         ; Skip if V3 == 223
$C0E    $EA7A   UNKNOWN  $EA7A           ; Unknown Exxx instruction
$C10    $FB95   UNKNOWN  FB95            ; Unknown Fxxx instruction
$C12    $D071   DRW      V0, V7, #1      ; Draw 1-byte sprite at V0, V7
$C14    $1227   JP       $227            ; Jump to 227
$C16    $1843   JP       $843            ; Jump to 843
$C18    $FECE   UNKNOWN  FECE            ; Unknown Fxxx instruction
$C1A    $AB34   LD       I, $B34         ; Load B34 into I
$C1C    $AEDB   LD       I, $EDB         ; Load EDB into I
$C1E    $B195   JP       V0, $195        ; Jump to V0 + 195
$C20    $8CC2   AND      VC, VC          ; VC &= VC
$C22    $06FE   SYS      $6FE            ; System call to 6FE
$C24    $1DDB   JP       $DDB            ; Jump to DDB
$C26    $FCED   UNKNOWN  FCED            ; Unknown Fxxx instruction
$C28    $4DD4   SNE      VD, #D4         ; Skip if VD != 212
$C2A    $5598   UNKNOWN  $5598           ; Unknown 5xxx instruction
$C2C    $2D34   CALL     $D34            ; Call subroutine at D34
$C2E    $4EC8   SNE      VE, #C8         ; Skip if VE != 200
$C30    $1DD5   JP       $DD5            ; Jump to DD5
$C32    $2D6C   CALL     $D6C            ; Call subroutine at D6C
$C34    $CC36   RND      VC, #36         ; VC = random & 36
$C36    $F472   UNKNOWN  F472            ; Unknown Fxxx instruction
$C38    $F93A   UNKNOWN  F93A            ; Unknown Fxxx instruction
$C3A    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$C3C    $CF61   RND      VF, #61         ; VF = random & 61
$C3E    $4E6F   SNE      VE, #6F         ; Skip if VE != 111
$C40    $7044   ADD      V0, #44         ; Add 68 to V0
$C42    $894F   UNKNOWN  894F            ; Unknown 8xxx instruction
$C44    $3B97   SE       VB, #97         ; Skip if VB == 151
$C46    $E6BE   UNKNOWN  $E6BE           ; Unknown Exxx instruction
$C48    $16AD   JP       $6AD            ; Jump to 6AD
$C4A    $77F5   ADD      V7, #F5         ; Add 245 to V7
$C4C    $2CF5   CALL     $CF5            ; Call subroutine at CF5
$C4E    $80EA   UNKNOWN  80EA            ; Unknown 8xxx instruction
$C50    $13D0   JP       $3D0            ; Jump to 3D0
$C52    $95E3   UNKNOWN  $95E3           ; Unknown 9xxx instruction
$C54    $0BF6   SYS      $BF6            ; System call to BF6
$C56    $B3B5   JP       V0, $3B5        ; Jump to V0 + 3B5
$C58    $EC88   UNKNOWN  $EC88           ; Unknown Exxx instruction
$C5A    $27E9   CALL     $7E9            ; Call subroutine at 7E9
$C5C    $F353   UNKNOWN  F353            ; Unknown Fxxx instruction
$C5E    $A13D   LD       I, $13D         ; Load 13D into I
$C60    $90B5   UNKNOWN  $90B5           ; Unknown 9xxx instruction
$C62    $F052   UNKNOWN  F052            ; Unknown Fxxx instruction
$C64    $E68D   UNKNOWN  $E68D           ; Unknown Exxx instruction
$C66    $C6C9   RND      V6, #C9         ; V6 = random & C9
$C68    $BFEC   JP       V0, $FEC        ; Jump to V0 + FEC
$C6A    $36B0   SE       V6, #B0         ; Skip if V6 == 176
$C6C    $FFB0   UNKNOWN  FFB0            ; Unknown Fxxx instruction
$C6E    $266A   CALL     $66A            ; Call subroutine at 66A
$C70    $6D6E   LD       VD, #6E         ; Load 110 into VD
$C72    $437B   SNE      V3, #7B         ; Skip if V3 != 123
$C74    $FC7E   UNKNOWN  FC7E            ; Unknown Fxxx instruction
$C76    $D344   DRW      V3, V4, #4      ; Draw 4-byte sprite at V3, V4
$C78    $BF36   JP       V0, $F36        ; Jump to V0 + F36
$C7A    $ADE6   LD       I, $DE6         ; Load DE6 into I
$C7C    $6CD8   LD       VC, #D8         ; Load 216 into VC
$C7E    $2A78   CALL     $A78            ; Call subroutine at A78
$C80    $9864   UNKNOWN  $9864           ; Unknown 9xxx instruction
$C82    $DD68   DRW      VD, V6, #8      ; Draw 8-byte sprite at VD, V6
$C84    $3CA9   SE       VC, #A9         ; Skip if VC == 169
$C86    $CABD   RND      VA, #BD         ; VA = random & BD
$C88    $E7F6   UNKNOWN  $E7F6           ; Unknown Exxx instruction
$C8A    $F82F   UNKNOWN  F82F            ; Unknown Fxxx instruction
$C8C    $890C   UNKNOWN  890C            ; Unknown 8xxx instruction
$C8E    $E9B5   UNKNOWN  $E9B5           ; Unknown Exxx instruction
$C90    $608B   LD       V0, #8B         ; Load 139 into V0
$C92    $1223   JP       $223            ; Jump to 223
$C94    $EF09   UNKNOWN  $EF09           ; Unknown Exxx instruction
$C96    $D846   DRW      V8, V4, #6      ; Draw 6-byte sprite at V8, V4
$C98    $6142   LD       V1, #42         ; Load 66 into V1
$C9A    $C03A   RND      V0, #3A         ; V0 = random & 3A
$C9C    $1B39   JP       $B39            ; Jump to B39
$C9E    $E7A3   UNKNOWN  $E7A3           ; Unknown Exxx instruction
$CA0    $5309   UNKNOWN  $5309           ; Unknown 5xxx instruction
$CA2    $3072   SE       V0, #72         ; Skip if V0 == 114
$CA4    $04AC   SYS      $4AC            ; System call to 4AC
$CA6    $8458   UNKNOWN  8458            ; Unknown 8xxx instruction
$CA8    $82A9   UNKNOWN  82A9            ; Unknown 8xxx instruction
$CAA    $78BC   ADD      V8, #BC         ; Add 188 to V8
$CAC    $9F73   UNKNOWN  $9F73           ; Unknown 9xxx instruction
$CAE    $0341   SYS      $341            ; System call to 341
$CB0    $6228   LD       V2, #28         ; Load 40 into V2
$CB2    $BB61   JP       V0, $B61        ; Jump to V0 + B61
$CB4    $A6EF   LD       I, $6EF         ; Load 6EF into I
$CB6    $E1DA   UNKNOWN  $E1DA           ; Unknown Exxx instruction
$CB8    $E653   UNKNOWN  $E653           ; Unknown Exxx instruction
$CBA    $4161   SNE      V1, #61         ; Skip if V1 != 97
$CBC    $4B40   SNE      VB, #40         ; Skip if VB != 64
$CBE    $8FB7   SUBN     VF, VB          ; VF = VB - VF, VF = !borrow
$CC0    $BF5E   JP       V0, $F5E        ; Jump to V0 + F5E
$CC2    $BE7C   JP       V0, $E7C        ; Jump to V0 + E7C
$CC4    $3C6D   SE       VC, #6D         ; Skip if VC == 109
$CC6    $2A3A   CALL     $A3A            ; Call subroutine at A3A
$CC8    $5AC8   UNKNOWN  $5AC8           ; Unknown 5xxx instruction
$CCA    $C1A9   RND      V1, #A9         ; V1 = random & A9
$CCC    $B4E0   JP       V0, $4E0        ; Jump to V0 + 4E0
$CCE    $612A   LD       V1, #2A         ; Load 42 into V1
$CD0    $D0C3   DRW      V0, VC, #3      ; Draw 3-byte sprite at V0, VC
$CD2    $BA71   JP       V0, $A71        ; Jump to V0 + A71
$CD4    $4930   SNE      V9, #30         ; Skip if V9 != 48
$CD6    $F359   UNKNOWN  F359            ; Unknown Fxxx instruction
$CD8    $F744   UNKNOWN  F744            ; Unknown Fxxx instruction
$CDA    $62E7   LD       V2, #E7         ; Load 231 into V2
$CDC    $62E5   LD       V2, #E5         ; Load 229 into V2
$CDE    $A147   LD       I, $147         ; Load 147 into I
$CE0    $B575   JP       V0, $575        ; Jump to V0 + 575
$CE2    $E60F   UNKNOWN  $E60F           ; Unknown Exxx instruction
$CE4    $2607   CALL     $607            ; Call subroutine at 607
$CE6    $2FDE   CALL     $FDE            ; Call subroutine at FDE
$CE8    $00C7   SYS      $0C7            ; System call to 0C7
$CEA    $769E   ADD      V6, #9E         ; Add 158 to V6
$CEC    $270C   CALL     $70C            ; Call subroutine at 70C
$CEE    $92DB   UNKNOWN  $92DB           ; Unknown 9xxx instruction
$CF0    $4A49   SNE      VA, #49         ; Skip if VA != 73
$CF2    $10F7   JP       $0F7            ; Jump to 0F7
$CF4    $B833   JP       V0, $833        ; Jump to V0 + 833
$CF6    $A43A   LD       I, $43A         ; Load 43A into I
$CF8    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$CFA    $F8D8   UNKNOWN  F8D8            ; Unknown Fxxx instruction
$CFC    $3878   SE       V8, #78         ; Skip if V8 == 120
$CFE    $8DAB   UNKNOWN  8DAB            ; Unknown 8xxx instruction
$D00    $240A   CALL     $40A            ; Call subroutine at 40A
$D02    $F55B   UNKNOWN  F55B            ; Unknown Fxxx instruction
$D04    $6D3C   LD       VD, #3C         ; Load 60 into VD
$D06    $4296   SNE      V2, #96         ; Skip if V2 != 150
$D08    $9854   UNKNOWN  $9854           ; Unknown 9xxx instruction
$D0A    $F9A3   UNKNOWN  F9A3            ; Unknown Fxxx instruction
$D0C    $D0B3   DRW      V0, VB, #3      ; Draw 3-byte sprite at V0, VB
$D0E    $8EAB   UNKNOWN  8EAB            ; Unknown 8xxx instruction
$D10    $74B8   ADD      V4, #B8         ; Add 184 to V4
$D12    $D806   DRW      V8, V0, #6      ; Draw 6-byte sprite at V8, V0
$D14    $9847   UNKNOWN  $9847           ; Unknown 9xxx instruction
$D16    $3D7B   SE       VD, #7B         ; Skip if VD == 123
$D18    $1840   JP       $840            ; Jump to 840
$D1A    $D60B   DRW      V6, V0, #B      ; Draw 11-byte sprite at V6, V0
$D1C    $C37C   RND      V3, #7C         ; V3 = random & 7C
$D1E    $3EDD   SE       VE, #DD         ; Skip if VE == 221
$D20    $991C   UNKNOWN  $991C           ; Unknown 9xxx instruction
$D22    $977F   UNKNOWN  $977F           ; Unknown 9xxx instruction
$D24    $6D30   LD       VD, #30         ; Load 48 into VD
$D26    $E58E   UNKNOWN  $E58E           ; Unknown Exxx instruction
$D28    $7C0D   ADD      VC, #0D         ; Add 13 to VC
$D2A    $3FB9   SE       VF, #B9         ; Skip if VF == 185
$D2C    $FFDE   UNKNOWN  FFDE            ; Unknown Fxxx instruction
$D2E    $11B0   JP       $1B0            ; Jump to 1B0
$D30    $0EE7   SYS      $EE7            ; System call to EE7
$D32    $3A00   SE       VA, #00         ; Skip if VA == 0
$D34    $E0C6   UNKNOWN  $E0C6           ; Unknown Exxx instruction
$D36    $8948   UNKNOWN  8948            ; Unknown 8xxx instruction
$D38    $2EDA   CALL     $EDA            ; Call subroutine at EDA
$D3A    $B187   JP       V0, $187        ; Jump to V0 + 187
$D3C    $F972   UNKNOWN  F972            ; Unknown Fxxx instruction
$D3E    $957C   UNKNOWN  $957C           ; Unknown 9xxx instruction
$D40    $6442   LD       V4, #42         ; Load 66 into V4
$D42    $A312   LD       I, $312         ; Load 312 into I
$D44    $9F22   UNKNOWN  $9F22           ; Unknown 9xxx instruction
$D46    $24CB   CALL     $4CB            ; Call subroutine at 4CB
$D48    $80EC   UNKNOWN  80EC            ; Unknown 8xxx instruction
$D4A    $0522   SYS      $522            ; System call to 522
$D4C    $C9C8   RND      V9, #C8         ; V9 = random & C8
$D4E    $AB60   LD       I, $B60         ; Load B60 into I
$D50    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$D52    $8B35   SUB      VB, V3          ; VB -= V3, VF = !borrow
$D54    $3C34   SE       VC, #34         ; Skip if VC == 52
$D56    $6EB1   LD       VE, #B1         ; Load 177 into VE
$D58    $B324   JP       V0, $324        ; Jump to V0 + 324
$D5A    $765B   ADD      V6, #5B         ; Add 91 to V6
$D5C    $7FB7   ADD      VF, #B7         ; Add 183 to VF
$D5E    $BD0C   JP       V0, $D0C        ; Jump to V0 + D0C
$D60    $1D7B   JP       $D7B            ; Jump to D7B
$D62    $A522   LD       I, $522         ; Load 522 into I
$D64    $A5E3   LD       I, $5E3         ; Load 5E3 into I
$D66    $5275   UNKNOWN  $5275           ; Unknown 5xxx instruction
$D68    $EEC4   UNKNOWN  $EEC4           ; Unknown Exxx instruction
$D6A    $4CA4   SNE      VC, #A4         ; Skip if VC != 164
$D6C    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$D6E    $1406   JP       $406            ; Jump to 406
$D70    $3D1C   SE       VD, #1C         ; Skip if VD == 28
$D72    $2DBE   CALL     $DBE            ; Call subroutine at DBE
$D74    $8AF8   UNKNOWN  8AF8            ; Unknown 8xxx instruction
$D76    $2151   CALL     $151            ; Call subroutine at 151
$D78    $4223   SNE      V2, #23         ; Skip if V2 != 35
$D7A    $2E0F   CALL     $E0F            ; Call subroutine at E0F
$D7C    $9469   UNKNOWN  $9469           ; Unknown 9xxx instruction
$D7E    $40DC   SNE      V0, #DC         ; Skip if V0 != 220
$D80    $7F9D   ADD      VF, #9D         ; Add 157 to VF
$D82    $9727   UNKNOWN  $9727           ; Unknown 9xxx instruction
$D84    $0B99   SYS      $B99            ; System call to B99
$D86    $8A62   AND      VA, V6          ; VA &= V6
$D88    $AD71   LD       I, $D71         ; Load D71 into I
$D8A    $B215   JP       V0, $215        ; Jump to V0 + 215
$D8C    $459E   SNE      V5, #9E         ; Skip if V5 != 158
$D8E    $12BB   JP       $2BB            ; Jump to 2BB
$D90    $7959   ADD      V9, #59         ; Add 89 to V9
$D92    $8234   ADD      V2, V3          ; V2 += V3, VF = carry
$D94    $8F52   AND      VF, V5          ; VF &= V5
$D96    $8F9A   UNKNOWN  8F9A            ; Unknown 8xxx instruction
$D98    $7B2E   ADD      VB, #2E         ; Add 46 to VB
$D9A    $2082   CALL     $082            ; Call subroutine at 082
$D9C    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$D9E    $6E21   LD       VE, #21         ; Load 33 into VE
$DA0    $0A37   SYS      $A37            ; System call to A37
$DA2    $3379   SE       V3, #79         ; Skip if V3 == 121
$DA4    $C22B   RND      V2, #2B         ; V2 = random & 2B
$DA6    $A05A   LD       I, $05A         ; Load 05A into I
$DA8    $C149   RND      V1, #49         ; V1 = random & 49
$DAA    $E6A2   UNKNOWN  $E6A2           ; Unknown Exxx instruction
$DAC    $DBF9   DRW      VB, VF, #9      ; Draw 9-byte sprite at VB, VF
$DAE    $DCEE   DRW      VC, VE, #E      ; Draw 14-byte sprite at VC, VE
$DB0    $D816   DRW      V8, V1, #6      ; Draw 6-byte sprite at V8, V1
$DB2    $A7C0   LD       I, $7C0         ; Load 7C0 into I
$DB4    $33C2   SE       V3, #C2         ; Skip if V3 == 194
$DB6    $932C   UNKNOWN  $932C           ; Unknown 9xxx instruction
$DB8    $8045   SUB      V0, V4          ; V0 -= V4, VF = !borrow
$DBA    $EBD0   UNKNOWN  $EBD0           ; Unknown Exxx instruction
$DBC    $C890   RND      V8, #90         ; V8 = random & 90
$DBE    $B728   JP       V0, $728        ; Jump to V0 + 728
$DC0    $3A94   SE       VA, #94         ; Skip if VA == 148
$DC2    $A157   LD       I, $157         ; Load 157 into I
$DC4    $91CF   UNKNOWN  $91CF           ; Unknown 9xxx instruction
$DC6    $F4F4   UNKNOWN  F4F4            ; Unknown Fxxx instruction
$DC8    $2BCB   CALL     $BCB            ; Call subroutine at BCB
$DCA    $BE6F   JP       V0, $E6F        ; Jump to V0 + E6F
