
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2550D01_I36716_C1001_6fa84554228b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2550
Instance: 36716
Direction: ascending
Final Array: [0, 0, 2, 61, 107, 165, 179, 223]
Operations: R:0 W:1 C:45 S:10

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $208: LD I, $B6A ; Load B6A into I
$A90    $F168   UNKNOWN  F168            ; Unknown Fxxx instruction
$A92    $7BB3   ADD      VB, #B3         ; Add 179 to VB
$A94    $DE57   DRW      VE, V5, #7      ; Draw 7-byte sprite at VE, V5
$A96    $CA61   RND      VA, #61         ; VA = random & 61
$A98    $F846   UNKNOWN  F846            ; Unknown Fxxx instruction
$A9A    $31C7   SE       V1, #C7         ; Skip if V1 == 199
$A9C    $5043   UNKNOWN  $5043           ; Unknown 5xxx instruction
$A9E    $94F9   UNKNOWN  $94F9           ; Unknown 9xxx instruction
$AA0    $350A   SE       V5, #0A         ; Skip if V5 == 10
$AA2    $5DE2   UNKNOWN  $5DE2           ; Unknown 5xxx instruction
$AA4    $DE0B   DRW      VE, V0, #B      ; Draw 11-byte sprite at VE, V0
$AA6    $B6E0   JP       V0, $6E0        ; Jump to V0 + 6E0
$AA8    $F335   UNKNOWN  F335            ; Unknown Fxxx instruction
$AAA    $1DED   JP       $DED            ; Jump to DED
$AAC    $8DBB   UNKNOWN  8DBB            ; Unknown 8xxx instruction
$AAE    $FC1A   UNKNOWN  FC1A            ; Unknown Fxxx instruction
$AB0    $2F39   CALL     $F39            ; Call subroutine at F39
$AB2    $45A4   SNE      V5, #A4         ; Skip if V5 != 164
$AB4    $1A27   JP       $A27            ; Jump to A27
$AB6    $03C6   SYS      $3C6            ; System call to 3C6
$AB8    $470E   SNE      V7, #0E         ; Skip if V7 != 14
$ABA    $8297   SUBN     V2, V9          ; V2 = V9 - V2, VF = !borrow
$ABC    $AF0B   LD       I, $F0B         ; Load F0B into I
$ABE    $C87B   RND      V8, #7B         ; V8 = random & 7B
$AC0    $46D9   SNE      V6, #D9         ; Skip if V6 != 217
$AC2    $68C3   LD       V8, #C3         ; Load 195 into V8
$AC4    $7A72   ADD      VA, #72         ; Add 114 to VA
$AC6    $8ACE   SHL      VA              ; VA <<= 1, VF = MSB
$AC8    $BF40   JP       V0, $F40        ; Jump to V0 + F40
$ACA    $63B3   LD       V3, #B3         ; Load 179 into V3
$ACC    $DA49   DRW      VA, V4, #9      ; Draw 9-byte sprite at VA, V4
$ACE    $4031   SNE      V0, #31         ; Skip if V0 != 49
$AD0    $E2E2   UNKNOWN  $E2E2           ; Unknown Exxx instruction
$AD2    $FE78   UNKNOWN  FE78            ; Unknown Fxxx instruction
$AD4    $1AA9   JP       $AA9            ; Jump to AA9
$AD6    $7671   ADD      V6, #71         ; Add 113 to V6
$AD8    $E599   UNKNOWN  $E599           ; Unknown Exxx instruction
$ADA    $B056   JP       V0, $056        ; Jump to V0 + 056
$ADC    $9DA3   UNKNOWN  $9DA3           ; Unknown 9xxx instruction
$ADE    $48BC   SNE      V8, #BC         ; Skip if V8 != 188
$AE0    $0F4D   SYS      $F4D            ; System call to F4D
$AE2    $F2EA   UNKNOWN  F2EA            ; Unknown Fxxx instruction
$AE4    $A69A   LD       I, $69A         ; Load 69A into I
$AE6    $4C5A   SNE      VC, #5A         ; Skip if VC != 90
$AE8    $B8B1   JP       V0, $8B1        ; Jump to V0 + 8B1
$AEA    $B318   JP       V0, $318        ; Jump to V0 + 318
$AEC    $8900   LD       V9, V0          ; V9 = V0
$AEE    $CB05   RND      VB, #05         ; VB = random & 05
$AF0    $78D2   ADD      V8, #D2         ; Add 210 to V8
$AF2    $4524   SNE      V5, #24         ; Skip if V5 != 36
$AF4    $C1BE   RND      V1, #BE         ; V1 = random & BE
$AF6    $7263   ADD      V2, #63         ; Add 99 to V2
$AF8    $B270   JP       V0, $270        ; Jump to V0 + 270
$AFA    $A6CF   LD       I, $6CF         ; Load 6CF into I
$AFC    $302E   SE       V0, #2E         ; Skip if V0 == 46
$AFE    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$B00    $009A   SYS      $09A            ; System call to 09A
$B02    $F084   UNKNOWN  F084            ; Unknown Fxxx instruction
$B04    $0767   SYS      $767            ; System call to 767
$B06    $A0A1   LD       I, $0A1         ; Load 0A1 into I
$B08    $6E73   LD       VE, #73         ; Load 115 into VE
$B0A    $90FA   UNKNOWN  $90FA           ; Unknown 9xxx instruction
$B0C    $1088   JP       $088            ; Jump to 088
$B0E    $2A24   CALL     $A24            ; Call subroutine at A24
$B10    $F18A   UNKNOWN  F18A            ; Unknown Fxxx instruction
$B12    $FFF9   UNKNOWN  FFF9            ; Unknown Fxxx instruction
$B14    $0517   SYS      $517            ; System call to 517
$B16    $AD8F   LD       I, $D8F         ; Load D8F into I
$B18    $7B5C   ADD      VB, #5C         ; Add 92 to VB
$B1A    $F570   UNKNOWN  F570            ; Unknown Fxxx instruction
$B1C    $E27E   UNKNOWN  $E27E           ; Unknown Exxx instruction
$B1E    $431A   SNE      V3, #1A         ; Skip if V3 != 26
$B20    $B5A1   JP       V0, $5A1        ; Jump to V0 + 5A1
$B22    $EA54   UNKNOWN  $EA54           ; Unknown Exxx instruction
$B24    $6AA1   LD       VA, #A1         ; Load 161 into VA
$B26    $D566   DRW      V5, V6, #6      ; Draw 6-byte sprite at V5, V6
$B28    $30CD   SE       V0, #CD         ; Skip if V0 == 205
$B2A    $F80B   UNKNOWN  F80B            ; Unknown Fxxx instruction
$B2C    $6CF8   LD       VC, #F8         ; Load 248 into VC
$B2E    $5997   UNKNOWN  $5997           ; Unknown 5xxx instruction
$B30    $24C9   CALL     $4C9            ; Call subroutine at 4C9
$B32    $82FB   UNKNOWN  82FB            ; Unknown 8xxx instruction
$B34    $0BCF   SYS      $BCF            ; System call to BCF
$B36    $040B   SYS      $40B            ; System call to 40B
$B38    $2628   CALL     $628            ; Call subroutine at 628
$B3A    $62AB   LD       V2, #AB         ; Load 171 into V2
$B3C    $78F1   ADD      V8, #F1         ; Add 241 to V8
$B3E    $5596   UNKNOWN  $5596           ; Unknown 5xxx instruction
$B40    $346C   SE       V4, #6C         ; Skip if V4 == 108
$B42    $653D   LD       V5, #3D         ; Load 61 into V5
$B44    $F734   UNKNOWN  F734            ; Unknown Fxxx instruction
$B46    $1149   JP       $149            ; Jump to 149
$B48    $9017   UNKNOWN  $9017           ; Unknown 9xxx instruction
$B4A    $4D50   SNE      VD, #50         ; Skip if VD != 80
$B4C    $9484   UNKNOWN  $9484           ; Unknown 9xxx instruction
$B4E    $F78E   UNKNOWN  F78E            ; Unknown Fxxx instruction
$B50    $1336   JP       $336            ; Jump to 336
$B52    $5127   UNKNOWN  $5127           ; Unknown 5xxx instruction
$B54    $9544   UNKNOWN  $9544           ; Unknown 9xxx instruction
$B56    $CEE4   RND      VE, #E4         ; VE = random & E4
$B58    $1A62   JP       $A62            ; Jump to A62
$B5A    $6B8E   LD       VB, #8E         ; Load 142 into VB
$B5C    $2A58   CALL     $A58            ; Call subroutine at A58
$B5E    $F960   UNKNOWN  F960            ; Unknown Fxxx instruction
$B60    $6E66   LD       VE, #66         ; Load 102 into VE
$B62    $6757   LD       V7, #57         ; Load 87 into V7
$B64    $AEC0   LD       I, $EC0         ; Load EC0 into I
$B66    $BC70   JP       V0, $C70        ; Jump to V0 + C70
$B68    $945F   UNKNOWN  $945F           ; Unknown 9xxx instruction
$B6A    $DC85   DRW      VC, V8, #5      ; Draw 5-byte sprite at VC, V8
$B6C    $EB90   UNKNOWN  $EB90           ; Unknown Exxx instruction
$B6E    $C6CE   RND      V6, #CE         ; V6 = random & CE
$B70    $F2D6   UNKNOWN  F2D6            ; Unknown Fxxx instruction
$B72    $6789   LD       V7, #89         ; Load 137 into V7
$B74    $11AB   JP       $1AB            ; Jump to 1AB
$B76    $F6FA   UNKNOWN  F6FA            ; Unknown Fxxx instruction
$B78    $E3B1   UNKNOWN  $E3B1           ; Unknown Exxx instruction
$B7A    $7707   ADD      V7, #07         ; Add 7 to V7
$B7C    $C151   RND      V1, #51         ; V1 = random & 51
$B7E    $C160   RND      V1, #60         ; V1 = random & 60
$B80    $3B51   SE       VB, #51         ; Skip if VB == 81
$B82    $9A04   UNKNOWN  $9A04           ; Unknown 9xxx instruction
$B84    $6C31   LD       VC, #31         ; Load 49 into VC
$B86    $D8DE   DRW      V8, VD, #E      ; Draw 14-byte sprite at V8, VD
$B88    $049C   SYS      $49C            ; System call to 49C
$B8A    $C825   RND      V8, #25         ; V8 = random & 25
$B8C    $FD58   UNKNOWN  FD58            ; Unknown Fxxx instruction
$B8E    $8A0F   UNKNOWN  8A0F            ; Unknown 8xxx instruction
$B90    $C161   RND      V1, #61         ; V1 = random & 61
$B92    $6DED   LD       VD, #ED         ; Load 237 into VD
$B94    $993E   UNKNOWN  $993E           ; Unknown 9xxx instruction
$B96    $46ED   SNE      V6, #ED         ; Skip if V6 != 237
$B98    $CBA3   RND      VB, #A3         ; VB = random & A3
$B9A    $D958   DRW      V9, V5, #8      ; Draw 8-byte sprite at V9, V5
$B9C    $D452   DRW      V4, V5, #2      ; Draw 2-byte sprite at V4, V5
$B9E    $8E27   SUBN     VE, V2          ; VE = V2 - VE, VF = !borrow
$BA0    $49F8   SNE      V9, #F8         ; Skip if V9 != 248
$BA2    $C132   RND      V1, #32         ; V1 = random & 32
$BA4    $4106   SNE      V1, #06         ; Skip if V1 != 6
$BA6    $5F20   SE       VF, V2          ; Skip if VF == V2
$BA8    $0BD4   SYS      $BD4            ; System call to BD4
$BAA    $4310   SNE      V3, #10         ; Skip if V3 != 16
$BAC    $9F39   UNKNOWN  $9F39           ; Unknown 9xxx instruction
$BAE    $79EA   ADD      V9, #EA         ; Add 234 to V9
$BB0    $9D7B   UNKNOWN  $9D7B           ; Unknown 9xxx instruction
$BB2    $B625   JP       V0, $625        ; Jump to V0 + 625
$BB4    $71BC   ADD      V1, #BC         ; Add 188 to V1
$BB6    $7050   ADD      V0, #50         ; Add 80 to V0
$BB8    $1714   JP       $714            ; Jump to 714
$BBA    $DE11   DRW      VE, V1, #1      ; Draw 1-byte sprite at VE, V1
$BBC    $FCF1   UNKNOWN  FCF1            ; Unknown Fxxx instruction
$BBE    $DE0A   DRW      VE, V0, #A      ; Draw 10-byte sprite at VE, V0
$BC0    $373D   SE       V7, #3D         ; Skip if V7 == 61
$BC2    $D820   DRW      V8, V2, #0      ; Draw 0-byte sprite at V8, V2
$BC4    $5C11   UNKNOWN  $5C11           ; Unknown 5xxx instruction
$BC6    $4B49   SNE      VB, #49         ; Skip if VB != 73
$BC8    $58B8   UNKNOWN  $58B8           ; Unknown 5xxx instruction
$BCA    $D2AB   DRW      V2, VA, #B      ; Draw 11-byte sprite at V2, VA
$BCC    $184E   JP       $84E            ; Jump to 84E
$BCE    $FA4B   UNKNOWN  FA4B            ; Unknown Fxxx instruction
$BD0    $F748   UNKNOWN  F748            ; Unknown Fxxx instruction
$BD2    $9037   UNKNOWN  $9037           ; Unknown 9xxx instruction
$BD4    $D8B8   DRW      V8, VB, #8      ; Draw 8-byte sprite at V8, VB
$BD6    $C929   RND      V9, #29         ; V9 = random & 29
$BD8    $8F02   AND      VF, V0          ; VF &= V0
$BDA    $3E4E   SE       VE, #4E         ; Skip if VE == 78
$BDC    $9F51   UNKNOWN  $9F51           ; Unknown 9xxx instruction
$BDE    $A610   LD       I, $610         ; Load 610 into I
$BE0    $3538   SE       V5, #38         ; Skip if V5 == 56
$BE2    $0EF5   SYS      $EF5            ; System call to EF5
$BE4    $0DAD   SYS      $DAD            ; System call to DAD
$BE6    $8ACB   UNKNOWN  8ACB            ; Unknown 8xxx instruction
$BE8    $009E   SYS      $09E            ; System call to 09E
$BEA    $A510   LD       I, $510         ; Load 510 into I
$BEC    $DE13   DRW      VE, V1, #3      ; Draw 3-byte sprite at VE, V1
$BEE    $0450   SYS      $450            ; System call to 450
$BF0    $EB1C   UNKNOWN  $EB1C           ; Unknown Exxx instruction
$BF2    $30F8   SE       V0, #F8         ; Skip if V0 == 248
$BF4    $C727   RND      V7, #27         ; V7 = random & 27
$BF6    $258C   CALL     $58C            ; Call subroutine at 58C
$BF8    $3B22   SE       VB, #22         ; Skip if VB == 34
$BFA    $263C   CALL     $63C            ; Call subroutine at 63C
$BFC    $9800   SNE      V8, V0          ; Skip if V8 != V0
$BFE    $8354   ADD      V3, V5          ; V3 += V5, VF = carry
$C00    $1CFA   JP       $CFA            ; Jump to CFA
$C02    $B6B0   JP       V0, $6B0        ; Jump to V0 + 6B0
$C04    $CAC0   RND      VA, #C0         ; VA = random & C0
$C06    $2F00   CALL     $F00            ; Call subroutine at F00
$C08    $A0CF   LD       I, $0CF         ; Load 0CF into I
$C0A    $8AC4   ADD      VA, VC          ; VA += VC, VF = carry
$C0C    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$C0E    $FF17   UNKNOWN  FF17            ; Unknown Fxxx instruction
$C10    $07A1   SYS      $7A1            ; System call to 7A1
$C12    $A59A   LD       I, $59A         ; Load 59A into I
$C14    $A255   LD       I, $255         ; Load 255 into I
$C16    $A198   LD       I, $198         ; Load 198 into I
$C18    $0AF1   SYS      $AF1            ; System call to AF1
$C1A    $0168   SYS      $168            ; System call to 168
$C1C    $1A15   JP       $A15            ; Jump to A15
$C1E    $5910   SE       V9, V1          ; Skip if V9 == V1
$C20    $3A77   SE       VA, #77         ; Skip if VA == 119
$C22    $33DF   SE       V3, #DF         ; Skip if V3 == 223
$C24    $765F   ADD      V6, #5F         ; Add 95 to V6
$C26    $151E   JP       $51E            ; Jump to 51E
$C28    $8449   UNKNOWN  8449            ; Unknown 8xxx instruction
$C2A    $34DF   SE       V4, #DF         ; Skip if V4 == 223
$C2C    $3FAD   SE       VF, #AD         ; Skip if VF == 173
$C2E    $AD81   LD       I, $D81         ; Load D81 into I
$C30    $451F   SNE      V5, #1F         ; Skip if V5 != 31
$C32    $38A4   SE       V8, #A4         ; Skip if V8 == 164
$C34    $4D7E   SNE      VD, #7E         ; Skip if VD != 126
$C36    $B6EF   JP       V0, $6EF        ; Jump to V0 + 6EF
$C38    $2001   CALL     $001            ; Call subroutine at 001
$C3A    $4A51   SNE      VA, #51         ; Skip if VA != 81
$C3C    $8807   SUBN     V8, V0          ; V8 = V0 - V8, VF = !borrow
$C3E    $EE3B   UNKNOWN  $EE3B           ; Unknown Exxx instruction
$C40    $1A09   JP       $A09            ; Jump to A09
$C42    $B8AB   JP       V0, $8AB        ; Jump to V0 + 8AB
$C44    $7D3E   ADD      VD, #3E         ; Add 62 to VD
$C46    $2DFE   CALL     $DFE            ; Call subroutine at DFE
$C48    $B834   JP       V0, $834        ; Jump to V0 + 834
$C4A    $B2CD   JP       V0, $2CD        ; Jump to V0 + 2CD
$C4C    $B01B   JP       V0, $01B        ; Jump to V0 + 01B
$C4E    $4696   SNE      V6, #96         ; Skip if V6 != 150
$C50    $E572   UNKNOWN  $E572           ; Unknown Exxx instruction
$C52    $C133   RND      V1, #33         ; V1 = random & 33
$C54    $9A6D   UNKNOWN  $9A6D           ; Unknown 9xxx instruction
$C56    $5A57   UNKNOWN  $5A57           ; Unknown 5xxx instruction
$C58    $34A5   SE       V4, #A5         ; Skip if V4 == 165
$C5A    $86BA   UNKNOWN  86BA            ; Unknown 8xxx instruction
$C5C    $29EA   CALL     $9EA            ; Call subroutine at 9EA
$C5E    $112D   JP       $12D            ; Jump to 12D
$C60    $A899   LD       I, $899         ; Load 899 into I
$C62    $95BD   UNKNOWN  $95BD           ; Unknown 9xxx instruction
$C64    $2B06   CALL     $B06            ; Call subroutine at B06
$C66    $7FC8   ADD      VF, #C8         ; Add 200 to VF
$C68    $AD02   LD       I, $D02         ; Load D02 into I
$C6A    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$C6C    $147B   JP       $47B            ; Jump to 47B
$C6E    $2242   CALL     $242            ; Call subroutine at 242
$C70    $7400   ADD      V4, #00         ; Add 0 to V4
$C72    $AB7D   LD       I, $B7D         ; Load B7D into I
$C74    $9819   UNKNOWN  $9819           ; Unknown 9xxx instruction
$C76    $8CA1   OR       VC, VA          ; VC |= VA
$C78    $D49F   DRW      V4, V9, #F      ; Draw 15-byte sprite at V4, V9
$C7A    $7ECE   ADD      VE, #CE         ; Add 206 to VE
$C7C    $C562   RND      V5, #62         ; V5 = random & 62
$C7E    $5899   UNKNOWN  $5899           ; Unknown 5xxx instruction
$C80    $B590   JP       V0, $590        ; Jump to V0 + 590
$C82    $0008   SYS      $008            ; System call to 008
$C84    $3BBA   SE       VB, #BA         ; Skip if VB == 186
$C86    $8575   SUB      V5, V7          ; V5 -= V7, VF = !borrow
$C88    $49DF   SNE      V9, #DF         ; Skip if V9 != 223
$C8A    $41C7   SNE      V1, #C7         ; Skip if V1 != 199
$C8C    $107D   JP       $07D            ; Jump to 07D
$C8E    $26ED   CALL     $6ED            ; Call subroutine at 6ED
$C90    $2736   CALL     $736            ; Call subroutine at 736
$C92    $EECC   UNKNOWN  $EECC           ; Unknown Exxx instruction
$C94    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$C96    $78DE   ADD      V8, #DE         ; Add 222 to V8
$C98    $67EA   LD       V7, #EA         ; Load 234 into V7
$C9A    $552B   UNKNOWN  $552B           ; Unknown 5xxx instruction
$C9C    $7960   ADD      V9, #60         ; Add 96 to V9
$C9E    $E0B8   UNKNOWN  $E0B8           ; Unknown Exxx instruction
$CA0    $7657   ADD      V6, #57         ; Add 87 to V6
$CA2    $558E   UNKNOWN  $558E           ; Unknown 5xxx instruction
$CA4    $6AC7   LD       VA, #C7         ; Load 199 into VA
$CA6    $0F22   SYS      $F22            ; System call to F22
$CA8    $9381   UNKNOWN  $9381           ; Unknown 9xxx instruction
$CAA    $1C69   JP       $C69            ; Jump to C69
$CAC    $6FCB   LD       VF, #CB         ; Load 203 into VF
$CAE    $926A   UNKNOWN  $926A           ; Unknown 9xxx instruction
$CB0    $6DAA   LD       VD, #AA         ; Load 170 into VD
$CB2    $C548   RND      V5, #48         ; V5 = random & 48
$CB4    $F7D4   UNKNOWN  F7D4            ; Unknown Fxxx instruction
$CB6    $A046   LD       I, $046         ; Load 046 into I
$CB8    $06D4   SYS      $6D4            ; System call to 6D4
$CBA    $154F   JP       $54F            ; Jump to 54F
$CBC    $541C   UNKNOWN  $541C           ; Unknown 5xxx instruction
$CBE    $71A2   ADD      V1, #A2         ; Add 162 to V1
$CC0    $163B   JP       $63B            ; Jump to 63B
$CC2    $B009   JP       V0, $009        ; Jump to V0 + 009
$CC4    $7DB2   ADD      VD, #B2         ; Add 178 to VD
$CC6    $D093   DRW      V0, V9, #3      ; Draw 3-byte sprite at V0, V9
$CC8    $4147   SNE      V1, #47         ; Skip if V1 != 71
$CCA    $2C29   CALL     $C29            ; Call subroutine at C29
$CCC    $06BD   SYS      $6BD            ; System call to 6BD
$CCE    $6613   LD       V6, #13         ; Load 19 into V6
$CD0    $BF81   JP       V0, $F81        ; Jump to V0 + F81
$CD2    $10F9   JP       $0F9            ; Jump to 0F9
$CD4    $7047   ADD      V0, #47         ; Add 71 to V0
$CD6    $053D   SYS      $53D            ; System call to 53D
$CD8    $B425   JP       V0, $425        ; Jump to V0 + 425
$CDA    $BB11   JP       V0, $B11        ; Jump to V0 + B11
$CDC    $1E90   JP       $E90            ; Jump to E90
$CDE    $26A4   CALL     $6A4            ; Call subroutine at 6A4
$CE0    $B90A   JP       V0, $90A        ; Jump to V0 + 90A
$CE2    $3E2D   SE       VE, #2D         ; Skip if VE == 45
$CE4    $B963   JP       V0, $963        ; Jump to V0 + 963
$CE6    $C5D4   RND      V5, #D4         ; V5 = random & D4
$CE8    $B756   JP       V0, $756        ; Jump to V0 + 756
$CEA    $1476   JP       $476            ; Jump to 476
$CEC    $DF9B   DRW      VF, V9, #B      ; Draw 11-byte sprite at VF, V9
$CEE    $59C5   UNKNOWN  $59C5           ; Unknown 5xxx instruction
$CF0    $84E7   SUBN     V4, VE          ; V4 = VE - V4, VF = !borrow
$CF2    $0C33   SYS      $C33            ; System call to C33
$CF4    $9B7E   UNKNOWN  $9B7E           ; Unknown 9xxx instruction
$CF6    $BD35   JP       V0, $D35        ; Jump to V0 + D35
$CF8    $03A5   SYS      $3A5            ; System call to 3A5
$CFA    $9EEA   UNKNOWN  $9EEA           ; Unknown 9xxx instruction
$CFC    $1613   JP       $613            ; Jump to 613
$CFE    $38F0   SE       V8, #F0         ; Skip if V8 == 240
$D00    $8DDA   UNKNOWN  8DDA            ; Unknown 8xxx instruction
$D02    $01B3   SYS      $1B3            ; System call to 1B3
$D04    $EB35   UNKNOWN  $EB35           ; Unknown Exxx instruction
$D06    $49AB   SNE      V9, #AB         ; Skip if V9 != 171
$D08    $0F9F   SYS      $F9F            ; System call to F9F
$D0A    $38F2   SE       V8, #F2         ; Skip if V8 == 242
$D0C    $2993   CALL     $993            ; Call subroutine at 993
$D0E    $D086   DRW      V0, V8, #6      ; Draw 6-byte sprite at V0, V8
$D10    $3B5F   SE       VB, #5F         ; Skip if VB == 95
$D12    $FE7A   UNKNOWN  FE7A            ; Unknown Fxxx instruction
$D14    $B988   JP       V0, $988        ; Jump to V0 + 988
$D16    $755D   ADD      V5, #5D         ; Add 93 to V5
$D18    $5A14   UNKNOWN  $5A14           ; Unknown 5xxx instruction
$D1A    $72BA   ADD      V2, #BA         ; Add 186 to V2
$D1C    $853B   UNKNOWN  853B            ; Unknown 8xxx instruction
$D1E    $12D6   JP       $2D6            ; Jump to 2D6
$D20    $1A9C   JP       $A9C            ; Jump to A9C
$D22    $DAB1   DRW      VA, VB, #1      ; Draw 1-byte sprite at VA, VB
$D24    $753F   ADD      V5, #3F         ; Add 63 to V5
$D26    $73AC   ADD      V3, #AC         ; Add 172 to V3
$D28    $7E48   ADD      VE, #48         ; Add 72 to VE
$D2A    $6D85   LD       VD, #85         ; Load 133 into VD
$D2C    $72A7   ADD      V2, #A7         ; Add 167 to V2
$D2E    $3A67   SE       VA, #67         ; Skip if VA == 103
$D30    $BC7E   JP       V0, $C7E        ; Jump to V0 + C7E
$D32    $92AD   UNKNOWN  $92AD           ; Unknown 9xxx instruction
$D34    $D570   DRW      V5, V7, #0      ; Draw 0-byte sprite at V5, V7
$D36    $81D1   OR       V1, VD          ; V1 |= VD
$D38    $2B9B   CALL     $B9B            ; Call subroutine at B9B
$D3A    $3AE3   SE       VA, #E3         ; Skip if VA == 227
$D3C    $92FC   UNKNOWN  $92FC           ; Unknown 9xxx instruction
$D3E    $8638   UNKNOWN  8638            ; Unknown 8xxx instruction
$D40    $A10E   LD       I, $10E         ; Load 10E into I
$D42    $79A6   ADD      V9, #A6         ; Add 166 to V9
$D44    $076D   SYS      $76D            ; System call to 76D
$D46    $0F52   SYS      $F52            ; System call to F52
$D48    $F745   UNKNOWN  F745            ; Unknown Fxxx instruction
$D4A    $DF16   DRW      VF, V1, #6      ; Draw 6-byte sprite at VF, V1
$D4C    $4E0D   SNE      VE, #0D         ; Skip if VE != 13
$D4E    $4463   SNE      V4, #63         ; Skip if V4 != 99
$D50    $D101   DRW      V1, V0, #1      ; Draw 1-byte sprite at V1, V0
$D52    $9DFA   UNKNOWN  $9DFA           ; Unknown 9xxx instruction
$D54    $03A6   SYS      $3A6            ; System call to 3A6
$D56    $7F79   ADD      VF, #79         ; Add 121 to VF
$D58    $5568   UNKNOWN  $5568           ; Unknown 5xxx instruction
$D5A    $BEFB   JP       V0, $EFB        ; Jump to V0 + EFB
$D5C    $703B   ADD      V0, #3B         ; Add 59 to V0
$D5E    $CC0F   RND      VC, #0F         ; VC = random & 0F
$D60    $2204   CALL     $204            ; Call subroutine at 204
$D62    $470A   SNE      V7, #0A         ; Skip if V7 != 10
$D64    $B211   JP       V0, $211        ; Jump to V0 + 211
$D66    $6C1F   LD       VC, #1F         ; Load 31 into VC
$D68    $F53E   UNKNOWN  F53E            ; Unknown Fxxx instruction
$D6A    $C35C   RND      V3, #5C         ; V3 = random & 5C
$D6C    $1C7B   JP       $C7B            ; Jump to C7B
$D6E    $60D9   LD       V0, #D9         ; Load 217 into V0
$D70    $286D   CALL     $86D            ; Call subroutine at 86D
$D72    $72CB   ADD      V2, #CB         ; Add 203 to V2
$D74    $7550   ADD      V5, #50         ; Add 80 to V5
$D76    $4F88   SNE      VF, #88         ; Skip if VF != 136
$D78    $5015   UNKNOWN  $5015           ; Unknown 5xxx instruction
$D7A    $6C1E   LD       VC, #1E         ; Load 30 into VC
$D7C    $D01A   DRW      V0, V1, #A      ; Draw 10-byte sprite at V0, V1
$D7E    $89EB   UNKNOWN  89EB            ; Unknown 8xxx instruction
$D80    $C55C   RND      V5, #5C         ; V5 = random & 5C
$D82    $1DDA   JP       $DDA            ; Jump to DDA
$D84    $E6F8   UNKNOWN  $E6F8           ; Unknown Exxx instruction
$D86    $4026   SNE      V0, #26         ; Skip if V0 != 38
$D88    $A39F   LD       I, $39F         ; Load 39F into I
$D8A    $4030   SNE      V0, #30         ; Skip if V0 != 48
$D8C    $F830   UNKNOWN  F830            ; Unknown Fxxx instruction
$D8E    $DD6F   DRW      VD, V6, #F      ; Draw 15-byte sprite at VD, V6
$D90    $9175   UNKNOWN  $9175           ; Unknown 9xxx instruction
$D92    $65C2   LD       V5, #C2         ; Load 194 into V5
$D94    $862D   UNKNOWN  862D            ; Unknown 8xxx instruction
$D96    $8D80   LD       VD, V8          ; VD = V8
$D98    $3862   SE       V8, #62         ; Skip if V8 == 98
$D9A    $C4DB   RND      V4, #DB         ; V4 = random & DB
$D9C    $BF94   JP       V0, $F94        ; Jump to V0 + F94
$D9E    $F906   UNKNOWN  F906            ; Unknown Fxxx instruction
$DA0    $68EA   LD       V8, #EA         ; Load 234 into V8
$DA2    $B798   JP       V0, $798        ; Jump to V0 + 798
$DA4    $939D   UNKNOWN  $939D           ; Unknown 9xxx instruction
$DA6    $E54E   UNKNOWN  $E54E           ; Unknown Exxx instruction
$DA8    $3BE7   SE       VB, #E7         ; Skip if VB == 231
$DAA    $9459   UNKNOWN  $9459           ; Unknown 9xxx instruction
$DAC    $4880   SNE      V8, #80         ; Skip if V8 != 128
$DAE    $4F78   SNE      VF, #78         ; Skip if VF != 120
$DB0    $5A36   UNKNOWN  $5A36           ; Unknown 5xxx instruction
$DB2    $3BCB   SE       VB, #CB         ; Skip if VB == 203
$DB4    $027A   SYS      $27A            ; System call to 27A
$DB6    $601E   LD       V0, #1E         ; Load 30 into V0
$DB8    $18DB   JP       $8DB            ; Jump to 8DB
$DBA    $10C2   JP       $0C2            ; Jump to 0C2
$DBC    $F115   LD       DT, V1          ; Delay timer = V1
$DBE    $9834   UNKNOWN  $9834           ; Unknown 9xxx instruction
$DC0    $A6CF   LD       I, $6CF         ; Load 6CF into I
$DC2    $A5A7   LD       I, $5A7         ; Load 5A7 into I
$DC4    $EEB9   UNKNOWN  $EEB9           ; Unknown Exxx instruction
$DC6    $210C   CALL     $10C            ; Call subroutine at 10C
$DC8    $4FA3   SNE      VF, #A3         ; Skip if VF != 163
$DCA    $C1A7   RND      V1, #A7         ; V1 = random & A7
$DCC    $AEA1   LD       I, $EA1         ; Load EA1 into I
$DCE    $F297   UNKNOWN  F297            ; Unknown Fxxx instruction
$DD0    $9656   UNKNOWN  $9656           ; Unknown 9xxx instruction
$DD2    $1906   JP       $906            ; Jump to 906
$DD4    $ED69   UNKNOWN  $ED69           ; Unknown Exxx instruction
$DD6    $6FDB   LD       VF, #DB         ; Load 219 into VF
$DD8    $AB59   LD       I, $B59         ; Load B59 into I
