
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1824D01_I38135_C7470_10cd24cb8b9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1824
Instance: 38135
Direction: descending
Final Array: [206, 206, 206, 206, 206, 206, 175, 48]
Operations: R:0 W:6 C:293 S:74

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $236: LD I, $04A ; Load 04A into I
$A86    $3DDD   SE       VD, #DD         ; Skip if VD == 221
$A88    $E844   UNKNOWN  $E844           ; Unknown Exxx instruction
$A8A    $5C2A   UNKNOWN  $5C2A           ; Unknown 5xxx instruction
$A8C    $B505   JP       V0, $505        ; Jump to V0 + 505
$A8E    $8723   XOR      V7, V2          ; V7 ^= V2
$A90    $955F   UNKNOWN  $955F           ; Unknown 9xxx instruction
$A92    $675B   LD       V7, #5B         ; Load 91 into V7
$A94    $554B   UNKNOWN  $554B           ; Unknown 5xxx instruction
$A96    $7469   ADD      V4, #69         ; Add 105 to V4
$A98    $7D27   ADD      VD, #27         ; Add 39 to VD
$A9A    $17E3   JP       $7E3            ; Jump to 7E3
$A9C    $0827   SYS      $827            ; System call to 827
$A9E    $946B   UNKNOWN  $946B           ; Unknown 9xxx instruction
$AA0    $8B3E   SHL      VB              ; VB <<= 1, VF = MSB
$AA2    $3E79   SE       VE, #79         ; Skip if VE == 121
$AA4    $F82D   UNKNOWN  F82D            ; Unknown Fxxx instruction
$AA6    $3936   SE       V9, #36         ; Skip if V9 == 54
$AA8    $5988   UNKNOWN  $5988           ; Unknown 5xxx instruction
$AAA    $E445   UNKNOWN  $E445           ; Unknown Exxx instruction
$AAC    $474D   SNE      V7, #4D         ; Skip if V7 != 77
$AAE    $0B8B   SYS      $B8B            ; System call to B8B
$AB0    $1947   JP       $947            ; Jump to 947
$AB2    $5D2A   UNKNOWN  $5D2A           ; Unknown 5xxx instruction
$AB4    $7560   ADD      V5, #60         ; Add 96 to V5
$AB6    $CC6B   RND      VC, #6B         ; VC = random & 6B
$AB8    $0CBB   SYS      $CBB            ; System call to CBB
$ABA    $8604   ADD      V6, V0          ; V6 += V0, VF = carry
$ABC    $EDC4   UNKNOWN  $EDC4           ; Unknown Exxx instruction
$ABE    $5379   UNKNOWN  $5379           ; Unknown 5xxx instruction
$AC0    $AA32   LD       I, $A32         ; Load A32 into I
$AC2    $85C4   ADD      V5, VC          ; V5 += VC, VF = carry
$AC4    $DA6F   DRW      VA, V6, #F      ; Draw 15-byte sprite at VA, V6
$AC6    $F3C1   UNKNOWN  F3C1            ; Unknown Fxxx instruction
$AC8    $95A1   UNKNOWN  $95A1           ; Unknown 9xxx instruction
$ACA    $8A22   AND      VA, V2          ; VA &= V2
$ACC    $2B12   CALL     $B12            ; Call subroutine at B12
$ACE    $1BF1   JP       $BF1            ; Jump to BF1
$AD0    $D17B   DRW      V1, V7, #B      ; Draw 11-byte sprite at V1, V7
$AD2    $7D11   ADD      VD, #11         ; Add 17 to VD
$AD4    $60F8   LD       V0, #F8         ; Load 248 into V0
$AD6    $A482   LD       I, $482         ; Load 482 into I
$AD8    $1CE0   JP       $CE0            ; Jump to CE0
$ADA    $3C15   SE       VC, #15         ; Skip if VC == 21
$ADC    $0281   SYS      $281            ; System call to 281
$ADE    $69EB   LD       V9, #EB         ; Load 235 into V9
$AE0    $997B   UNKNOWN  $997B           ; Unknown 9xxx instruction
$AE2    $02E5   SYS      $2E5            ; System call to 2E5
$AE4    $CAD3   RND      VA, #D3         ; VA = random & D3
$AE6    $1915   JP       $915            ; Jump to 915
$AE8    $45CE   SNE      V5, #CE         ; Skip if V5 != 206
$AEA    $A22A   LD       I, $22A         ; Load 22A into I
$AEC    $D3F0   DRW      V3, VF, #0      ; Draw 0-byte sprite at V3, VF
$AEE    $8EC9   UNKNOWN  8EC9            ; Unknown 8xxx instruction
$AF0    $F791   UNKNOWN  F791            ; Unknown Fxxx instruction
$AF2    $C1A1   RND      V1, #A1         ; V1 = random & A1
$AF4    $2930   CALL     $930            ; Call subroutine at 930
$AF6    $4BA8   SNE      VB, #A8         ; Skip if VB != 168
$AF8    $159E   JP       $59E            ; Jump to 59E
$AFA    $F84C   UNKNOWN  F84C            ; Unknown Fxxx instruction
$AFC    $A9C3   LD       I, $9C3         ; Load 9C3 into I
$AFE    $73C9   ADD      V3, #C9         ; Add 201 to V3
$B00    $BC11   JP       V0, $C11        ; Jump to V0 + C11
$B02    $3EF6   SE       VE, #F6         ; Skip if VE == 246
$B04    $A9FC   LD       I, $9FC         ; Load 9FC into I
$B06    $190C   JP       $90C            ; Jump to 90C
$B08    $CB69   RND      VB, #69         ; VB = random & 69
$B0A    $1E40   JP       $E40            ; Jump to E40
$B0C    $5E1C   UNKNOWN  $5E1C           ; Unknown 5xxx instruction
$B0E    $9139   UNKNOWN  $9139           ; Unknown 9xxx instruction
$B10    $00AC   SYS      $0AC            ; System call to 0AC
$B12    $3EEF   SE       VE, #EF         ; Skip if VE == 239
$B14    $22BC   CALL     $2BC            ; Call subroutine at 2BC
$B16    $D418   DRW      V4, V1, #8      ; Draw 8-byte sprite at V4, V1
$B18    $A27E   LD       I, $27E         ; Load 27E into I
$B1A    $62B0   LD       V2, #B0         ; Load 176 into V2
$B1C    $5E52   UNKNOWN  $5E52           ; Unknown 5xxx instruction
$B1E    $4F32   SNE      VF, #32         ; Skip if VF != 50
$B20    $354D   SE       V5, #4D         ; Skip if V5 == 77
$B22    $BAAA   JP       V0, $AAA        ; Jump to V0 + AAA
$B24    $2521   CALL     $521            ; Call subroutine at 521
$B26    $6EA3   LD       VE, #A3         ; Load 163 into VE
$B28    $685B   LD       V8, #5B         ; Load 91 into V8
$B2A    $CA92   RND      VA, #92         ; VA = random & 92
$B2C    $E340   UNKNOWN  $E340           ; Unknown Exxx instruction
$B2E    $F9B2   UNKNOWN  F9B2            ; Unknown Fxxx instruction
$B30    $BE9D   JP       V0, $E9D        ; Jump to V0 + E9D
$B32    $1FC4   JP       $FC4            ; Jump to FC4
$B34    $42B8   SNE      V2, #B8         ; Skip if V2 != 184
$B36    $3C53   SE       VC, #53         ; Skip if VC == 83
$B38    $5661   UNKNOWN  $5661           ; Unknown 5xxx instruction
$B3A    $90AB   UNKNOWN  $90AB           ; Unknown 9xxx instruction
$B3C    $6765   LD       V7, #65         ; Load 101 into V7
$B3E    $783B   ADD      V8, #3B         ; Add 59 to V8
$B40    $D10A   DRW      V1, V0, #A      ; Draw 10-byte sprite at V1, V0
$B42    $74BC   ADD      V4, #BC         ; Add 188 to V4
$B44    $3F4B   SE       VF, #4B         ; Skip if VF == 75
$B46    $BAB2   JP       V0, $AB2        ; Jump to V0 + AB2
$B48    $704F   ADD      V0, #4F         ; Add 79 to V0
$B4A    $3ABC   SE       VA, #BC         ; Skip if VA == 188
$B4C    $CA04   RND      VA, #04         ; VA = random & 04
$B4E    $84D6   SHR      V4              ; V4 >>= 1, VF = LSB
$B50    $36AC   SE       V6, #AC         ; Skip if V6 == 172
$B52    $1F40   JP       $F40            ; Jump to F40
$B54    $68A1   LD       V8, #A1         ; Load 161 into V8
$B56    $84D3   XOR      V4, VD          ; V4 ^= VD
$B58    $F3B4   UNKNOWN  F3B4            ; Unknown Fxxx instruction
$B5A    $3BE7   SE       VB, #E7         ; Skip if VB == 231
$B5C    $740E   ADD      V4, #0E         ; Add 14 to V4
$B5E    $7E90   ADD      VE, #90         ; Add 144 to VE
$B60    $BF17   JP       V0, $F17        ; Jump to V0 + F17
$B62    $A324   LD       I, $324         ; Load 324 into I
$B64    $5513   UNKNOWN  $5513           ; Unknown 5xxx instruction
$B66    $1AB9   JP       $AB9            ; Jump to AB9
$B68    $BB88   JP       V0, $B88        ; Jump to V0 + B88
$B6A    $6540   LD       V5, #40         ; Load 64 into V5
$B6C    $5B1D   UNKNOWN  $5B1D           ; Unknown 5xxx instruction
$B6E    $F7CF   UNKNOWN  F7CF            ; Unknown Fxxx instruction
$B70    $CF19   RND      VF, #19         ; VF = random & 19
$B72    $CEAC   RND      VE, #AC         ; VE = random & AC
$B74    $445F   SNE      V4, #5F         ; Skip if V4 != 95
$B76    $299D   CALL     $99D            ; Call subroutine at 99D
$B78    $82C4   ADD      V2, VC          ; V2 += VC, VF = carry
$B7A    $9C08   UNKNOWN  $9C08           ; Unknown 9xxx instruction
$B7C    $0C18   SYS      $C18            ; System call to C18
$B7E    $DE6B   DRW      VE, V6, #B      ; Draw 11-byte sprite at VE, V6
$B80    $4A9A   SNE      VA, #9A         ; Skip if VA != 154
$B82    $AE67   LD       I, $E67         ; Load E67 into I
$B84    $8103   XOR      V1, V0          ; V1 ^= V0
$B86    $DE76   DRW      VE, V7, #6      ; Draw 6-byte sprite at VE, V7
$B88    $8D8F   UNKNOWN  8D8F            ; Unknown 8xxx instruction
$B8A    $A1C9   LD       I, $1C9         ; Load 1C9 into I
$B8C    $AACB   LD       I, $ACB         ; Load ACB into I
$B8E    $2A27   CALL     $A27            ; Call subroutine at A27
$B90    $190D   JP       $90D            ; Jump to 90D
$B92    $FC63   UNKNOWN  FC63            ; Unknown Fxxx instruction
$B94    $94E4   UNKNOWN  $94E4           ; Unknown 9xxx instruction
$B96    $D2EC   DRW      V2, VE, #C      ; Draw 12-byte sprite at V2, VE
$B98    $A1C5   LD       I, $1C5         ; Load 1C5 into I
$B9A    $8D5D   UNKNOWN  8D5D            ; Unknown 8xxx instruction
$B9C    $755C   ADD      V5, #5C         ; Add 92 to V5
$B9E    $BD3B   JP       V0, $D3B        ; Jump to V0 + D3B
$BA0    $2459   CALL     $459            ; Call subroutine at 459
$BA2    $6F05   LD       VF, #05         ; Load 5 into VF
$BA4    $B3D9   JP       V0, $3D9        ; Jump to V0 + 3D9
$BA6    $BF48   JP       V0, $F48        ; Jump to V0 + F48
$BA8    $F03C   UNKNOWN  F03C            ; Unknown Fxxx instruction
$BAA    $8058   UNKNOWN  8058            ; Unknown 8xxx instruction
$BAC    $460A   SNE      V6, #0A         ; Skip if V6 != 10
$BAE    $B32D   JP       V0, $32D        ; Jump to V0 + 32D
$BB0    $7891   ADD      V8, #91         ; Add 145 to V8
$BB2    $4F35   SNE      VF, #35         ; Skip if VF != 53
$BB4    $EA04   UNKNOWN  $EA04           ; Unknown Exxx instruction
$BB6    $52E0   SE       V2, VE          ; Skip if V2 == VE
$BB8    $E57D   UNKNOWN  $E57D           ; Unknown Exxx instruction
$BBA    $09CB   SYS      $9CB            ; System call to 9CB
$BBC    $BAF9   JP       V0, $AF9        ; Jump to V0 + AF9
$BBE    $484F   SNE      V8, #4F         ; Skip if V8 != 79
$BC0    $E200   UNKNOWN  $E200           ; Unknown Exxx instruction
$BC2    $9C95   UNKNOWN  $9C95           ; Unknown 9xxx instruction
$BC4    $9EB9   UNKNOWN  $9EB9           ; Unknown 9xxx instruction
$BC6    $0E19   SYS      $E19            ; System call to E19
$BC8    $B8AF   JP       V0, $8AF        ; Jump to V0 + 8AF
$BCA    $AD8E   LD       I, $D8E         ; Load D8E into I
$BCC    $212A   CALL     $12A            ; Call subroutine at 12A
$BCE    $A404   LD       I, $404         ; Load 404 into I
$BD0    $4B09   SNE      VB, #09         ; Skip if VB != 9
$BD2    $3283   SE       V2, #83         ; Skip if V2 == 131
$BD4    $6B5A   LD       VB, #5A         ; Load 90 into VB
$BD6    $66C5   LD       V6, #C5         ; Load 197 into V6
$BD8    $1587   JP       $587            ; Jump to 587
$BDA    $EA9A   UNKNOWN  $EA9A           ; Unknown Exxx instruction
$BDC    $A50F   LD       I, $50F         ; Load 50F into I
$BDE    $71F1   ADD      V1, #F1         ; Add 241 to V1
$BE0    $5345   UNKNOWN  $5345           ; Unknown 5xxx instruction
$BE2    $C1DC   RND      V1, #DC         ; V1 = random & DC
$BE4    $C007   RND      V0, #07         ; V0 = random & 07
$BE6    $8DF0   LD       VD, VF          ; VD = VF
$BE8    $4A42   SNE      VA, #42         ; Skip if VA != 66
$BEA    $5425   UNKNOWN  $5425           ; Unknown 5xxx instruction
$BEC    $0E92   SYS      $E92            ; System call to E92
$BEE    $9839   UNKNOWN  $9839           ; Unknown 9xxx instruction
$BF0    $5A49   UNKNOWN  $5A49           ; Unknown 5xxx instruction
$BF2    $41D0   SNE      V1, #D0         ; Skip if V1 != 208
$BF4    $1E2F   JP       $E2F            ; Jump to E2F
$BF6    $5DCB   UNKNOWN  $5DCB           ; Unknown 5xxx instruction
$BF8    $B305   JP       V0, $305        ; Jump to V0 + 305
$BFA    $66FA   LD       V6, #FA         ; Load 250 into V6
$BFC    $2480   CALL     $480            ; Call subroutine at 480
$BFE    $5426   UNKNOWN  $5426           ; Unknown 5xxx instruction
$C00    $E143   UNKNOWN  $E143           ; Unknown Exxx instruction
$C02    $4A4C   SNE      VA, #4C         ; Skip if VA != 76
$C04    $1950   JP       $950            ; Jump to 950
$C06    $131F   JP       $31F            ; Jump to 31F
$C08    $512E   UNKNOWN  $512E           ; Unknown 5xxx instruction
$C0A    $0B4D   SYS      $B4D            ; System call to B4D
$C0C    $4650   SNE      V6, #50         ; Skip if V6 != 80
$C0E    $848C   UNKNOWN  848C            ; Unknown 8xxx instruction
$C10    $E6D4   UNKNOWN  $E6D4           ; Unknown Exxx instruction
$C12    $0783   SYS      $783            ; System call to 783
$C14    $2F9A   CALL     $F9A            ; Call subroutine at F9A
$C16    $982F   UNKNOWN  $982F           ; Unknown 9xxx instruction
$C18    $D1CF   DRW      V1, VC, #F      ; Draw 15-byte sprite at V1, VC
$C1A    $CD54   RND      VD, #54         ; VD = random & 54
$C1C    $A7C8   LD       I, $7C8         ; Load 7C8 into I
$C1E    $D14C   DRW      V1, V4, #C      ; Draw 12-byte sprite at V1, V4
$C20    $17AF   JP       $7AF            ; Jump to 7AF
$C22    $B58D   JP       V0, $58D        ; Jump to V0 + 58D
$C24    $2422   CALL     $422            ; Call subroutine at 422
$C26    $1BDB   JP       $BDB            ; Jump to BDB
$C28    $ACB0   LD       I, $CB0         ; Load CB0 into I
$C2A    $B1B4   JP       V0, $1B4        ; Jump to V0 + 1B4
$C2C    $9FCB   UNKNOWN  $9FCB           ; Unknown 9xxx instruction
$C2E    $030B   SYS      $30B            ; System call to 30B
$C30    $04B0   SYS      $4B0            ; System call to 4B0
$C32    $297A   CALL     $97A            ; Call subroutine at 97A
$C34    $29B1   CALL     $9B1            ; Call subroutine at 9B1
$C36    $BC6F   JP       V0, $C6F        ; Jump to V0 + C6F
$C38    $D88B   DRW      V8, V8, #B      ; Draw 11-byte sprite at V8, V8
$C3A    $5D9C   UNKNOWN  $5D9C           ; Unknown 5xxx instruction
$C3C    $7AB8   ADD      VA, #B8         ; Add 184 to VA
$C3E    $E268   UNKNOWN  $E268           ; Unknown Exxx instruction
$C40    $3C4F   SE       VC, #4F         ; Skip if VC == 79
$C42    $C352   RND      V3, #52         ; V3 = random & 52
$C44    $5823   UNKNOWN  $5823           ; Unknown 5xxx instruction
$C46    $F245   UNKNOWN  F245            ; Unknown Fxxx instruction
$C48    $B429   JP       V0, $429        ; Jump to V0 + 429
$C4A    $1FBB   JP       $FBB            ; Jump to FBB
$C4C    $E53A   UNKNOWN  $E53A           ; Unknown Exxx instruction
$C4E    $6F58   LD       VF, #58         ; Load 88 into VF
$C50    $7676   ADD      V6, #76         ; Add 118 to V6
$C52    $625F   LD       V2, #5F         ; Load 95 into V2
$C54    $6E24   LD       VE, #24         ; Load 36 into VE
$C56    $3769   SE       V7, #69         ; Skip if V7 == 105
$C58    $C516   RND      V5, #16         ; V5 = random & 16
$C5A    $CEB6   RND      VE, #B6         ; VE = random & B6
$C5C    $D622   DRW      V6, V2, #2      ; Draw 2-byte sprite at V6, V2
$C5E    $AFD7   LD       I, $FD7         ; Load FD7 into I
$C60    $FF90   UNKNOWN  FF90            ; Unknown Fxxx instruction
$C62    $0F81   SYS      $F81            ; System call to F81
$C64    $DB38   DRW      VB, V3, #8      ; Draw 8-byte sprite at VB, V3
$C66    $FC8B   UNKNOWN  FC8B            ; Unknown Fxxx instruction
$C68    $EF44   UNKNOWN  $EF44           ; Unknown Exxx instruction
$C6A    $3B87   SE       VB, #87         ; Skip if VB == 135
$C6C    $333D   SE       V3, #3D         ; Skip if V3 == 61
$C6E    $1B86   JP       $B86            ; Jump to B86
$C70    $BA00   JP       V0, $A00        ; Jump to V0 + A00
$C72    $6339   LD       V3, #39         ; Load 57 into V3
$C74    $C6CE   RND      V6, #CE         ; V6 = random & CE
$C76    $7F09   ADD      VF, #09         ; Add 9 to VF
$C78    $109E   JP       $09E            ; Jump to 09E
$C7A    $6336   LD       V3, #36         ; Load 54 into V3
$C7C    $C7A8   RND      V7, #A8         ; V7 = random & A8
$C7E    $8ECE   SHL      VE              ; VE <<= 1, VF = MSB
$C80    $AA55   LD       I, $A55         ; Load A55 into I
$C82    $43B3   SNE      V3, #B3         ; Skip if V3 != 179
$C84    $8A13   XOR      VA, V1          ; VA ^= V1
$C86    $AD85   LD       I, $D85         ; Load D85 into I
$C88    $65E4   LD       V5, #E4         ; Load 228 into V5
$C8A    $4111   SNE      V1, #11         ; Skip if V1 != 17
$C8C    $741F   ADD      V4, #1F         ; Add 31 to V4
$C8E    $F956   UNKNOWN  F956            ; Unknown Fxxx instruction
$C90    $8254   ADD      V2, V5          ; V2 += V5, VF = carry
$C92    $DECB   DRW      VE, VC, #B      ; Draw 11-byte sprite at VE, VC
$C94    $7390   ADD      V3, #90         ; Add 144 to V3
$C96    $03BF   SYS      $3BF            ; System call to 3BF
$C98    $35D7   SE       V5, #D7         ; Skip if V5 == 215
$C9A    $991E   UNKNOWN  $991E           ; Unknown 9xxx instruction
$C9C    $CC89   RND      VC, #89         ; VC = random & 89
$C9E    $4E15   SNE      VE, #15         ; Skip if VE != 21
$CA0    $989E   UNKNOWN  $989E           ; Unknown 9xxx instruction
$CA2    $64C3   LD       V4, #C3         ; Load 195 into V4
$CA4    $CF9F   RND      VF, #9F         ; VF = random & 9F
$CA6    $8400   LD       V4, V0          ; V4 = V0
$CA8    $4138   SNE      V1, #38         ; Skip if V1 != 56
$CAA    $AB7B   LD       I, $B7B         ; Load B7B into I
$CAC    $AF39   LD       I, $F39         ; Load F39 into I
$CAE    $55C8   UNKNOWN  $55C8           ; Unknown 5xxx instruction
$CB0    $37C5   SE       V7, #C5         ; Skip if V7 == 197
$CB2    $0C76   SYS      $C76            ; System call to C76
$CB4    $F341   UNKNOWN  F341            ; Unknown Fxxx instruction
$CB6    $27BB   CALL     $7BB            ; Call subroutine at 7BB
$CB8    $8C19   UNKNOWN  8C19            ; Unknown 8xxx instruction
$CBA    $38EC   SE       V8, #EC         ; Skip if V8 == 236
$CBC    $1F11   JP       $F11            ; Jump to F11
$CBE    $ABAE   LD       I, $BAE         ; Load BAE into I
$CC0    $B178   JP       V0, $178        ; Jump to V0 + 178
$CC2    $D04E   DRW      V0, V4, #E      ; Draw 14-byte sprite at V0, V4
$CC4    $245E   CALL     $45E            ; Call subroutine at 45E
$CC6    $D343   DRW      V3, V4, #3      ; Draw 3-byte sprite at V3, V4
$CC8    $01DD   SYS      $1DD            ; System call to 1DD
$CCA    $D4CB   DRW      V4, VC, #B      ; Draw 11-byte sprite at V4, VC
$CCC    $78BA   ADD      V8, #BA         ; Add 186 to V8
$CCE    $A7CB   LD       I, $7CB         ; Load 7CB into I
$CD0    $D194   DRW      V1, V9, #4      ; Draw 4-byte sprite at V1, V9
$CD2    $D245   DRW      V2, V4, #5      ; Draw 5-byte sprite at V2, V4
$CD4    $2DA1   CALL     $DA1            ; Call subroutine at DA1
$CD6    $EEA4   UNKNOWN  $EEA4           ; Unknown Exxx instruction
$CD8    $998C   UNKNOWN  $998C           ; Unknown 9xxx instruction
$CDA    $1DBA   JP       $DBA            ; Jump to DBA
$CDC    $BAE9   JP       V0, $AE9        ; Jump to V0 + AE9
$CDE    $BC39   JP       V0, $C39        ; Jump to V0 + C39
$CE0    $2D1A   CALL     $D1A            ; Call subroutine at D1A
$CE2    $F61B   UNKNOWN  F61B            ; Unknown Fxxx instruction
$CE4    $E257   UNKNOWN  $E257           ; Unknown Exxx instruction
$CE6    $89F6   SHR      V9              ; V9 >>= 1, VF = LSB
$CE8    $5211   UNKNOWN  $5211           ; Unknown 5xxx instruction
$CEA    $74A8   ADD      V4, #A8         ; Add 168 to V4
$CEC    $293A   CALL     $93A            ; Call subroutine at 93A
$CEE    $D42E   DRW      V4, V2, #E      ; Draw 14-byte sprite at V4, V2
$CF0    $2D08   CALL     $D08            ; Call subroutine at D08
$CF2    $C0B2   RND      V0, #B2         ; V0 = random & B2
$CF4    $8420   LD       V4, V2          ; V4 = V2
$CF6    $AFF6   LD       I, $FF6         ; Load FF6 into I
$CF8    $FB3A   UNKNOWN  FB3A            ; Unknown Fxxx instruction
$CFA    $87C2   AND      V7, VC          ; V7 &= VC
$CFC    $911B   UNKNOWN  $911B           ; Unknown 9xxx instruction
$CFE    $51CB   UNKNOWN  $51CB           ; Unknown 5xxx instruction
$D00    $DC91   DRW      VC, V9, #1      ; Draw 1-byte sprite at VC, V9
$D02    $6A66   LD       VA, #66         ; Load 102 into VA
$D04    $D9AA   DRW      V9, VA, #A      ; Draw 10-byte sprite at V9, VA
$D06    $2CDD   CALL     $CDD            ; Call subroutine at CDD
$D08    $5EDD   UNKNOWN  $5EDD           ; Unknown 5xxx instruction
$D0A    $A859   LD       I, $859         ; Load 859 into I
$D0C    $DA03   DRW      VA, V0, #3      ; Draw 3-byte sprite at VA, V0
$D0E    $69BD   LD       V9, #BD         ; Load 189 into V9
$D10    $681F   LD       V8, #1F         ; Load 31 into V8
$D12    $72A4   ADD      V2, #A4         ; Add 164 to V2
$D14    $4EFD   SNE      VE, #FD         ; Skip if VE != 253
$D16    $73ED   ADD      V3, #ED         ; Add 237 to V3
$D18    $D329   DRW      V3, V2, #9      ; Draw 9-byte sprite at V3, V2
$D1A    $F68D   UNKNOWN  F68D            ; Unknown Fxxx instruction
$D1C    $4381   SNE      V3, #81         ; Skip if V3 != 129
$D1E    $EEE5   UNKNOWN  $EEE5           ; Unknown Exxx instruction
$D20    $CEDA   RND      VE, #DA         ; VE = random & DA
$D22    $0F3F   SYS      $F3F            ; System call to F3F
$D24    $F2EB   UNKNOWN  F2EB            ; Unknown Fxxx instruction
$D26    $37F3   SE       V7, #F3         ; Skip if V7 == 243
$D28    $6B3C   LD       VB, #3C         ; Load 60 into VB
$D2A    $61EB   LD       V1, #EB         ; Load 235 into V1
$D2C    $C8D1   RND      V8, #D1         ; V8 = random & D1
$D2E    $CC46   RND      VC, #46         ; VC = random & 46
$D30    $DF9B   DRW      VF, V9, #B      ; Draw 11-byte sprite at VF, V9
$D32    $B647   JP       V0, $647        ; Jump to V0 + 647
$D34    $1160   JP       $160            ; Jump to 160
$D36    $77B9   ADD      V7, #B9         ; Add 185 to V7
$D38    $7DA8   ADD      VD, #A8         ; Add 168 to VD
$D3A    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$D3C    $F86E   UNKNOWN  F86E            ; Unknown Fxxx instruction
$D3E    $C5C1   RND      V5, #C1         ; V5 = random & C1
$D40    $A9DB   LD       I, $9DB         ; Load 9DB into I
$D42    $A2AB   LD       I, $2AB         ; Load 2AB into I
$D44    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$D46    $6FBF   LD       VF, #BF         ; Load 191 into VF
$D48    $9EA1   UNKNOWN  $9EA1           ; Unknown 9xxx instruction
$D4A    $C3B9   RND      V3, #B9         ; V3 = random & B9
$D4C    $ED6E   UNKNOWN  $ED6E           ; Unknown Exxx instruction
$D4E    $EEE2   UNKNOWN  $EEE2           ; Unknown Exxx instruction
$D50    $B452   JP       V0, $452        ; Jump to V0 + 452
$D52    $851B   UNKNOWN  851B            ; Unknown 8xxx instruction
$D54    $4B25   SNE      VB, #25         ; Skip if VB != 37
$D56    $63C0   LD       V3, #C0         ; Load 192 into V3
$D58    $C9E7   RND      V9, #E7         ; V9 = random & E7
$D5A    $FE5F   UNKNOWN  FE5F            ; Unknown Fxxx instruction
$D5C    $13E5   JP       $3E5            ; Jump to 3E5
$D5E    $BBD3   JP       V0, $BD3        ; Jump to V0 + BD3
$D60    $7EA1   ADD      VE, #A1         ; Add 161 to VE
$D62    $6C74   LD       VC, #74         ; Load 116 into VC
$D64    $04E7   SYS      $4E7            ; System call to 4E7
$D66    $867F   UNKNOWN  867F            ; Unknown 8xxx instruction
$D68    $D677   DRW      V6, V7, #7      ; Draw 7-byte sprite at V6, V7
$D6A    $67E6   LD       V7, #E6         ; Load 230 into V7
$D6C    $C638   RND      V6, #38         ; V6 = random & 38
$D6E    $3F28   SE       VF, #28         ; Skip if VF == 40
$D70    $5A4B   UNKNOWN  $5A4B           ; Unknown 5xxx instruction
$D72    $A687   LD       I, $687         ; Load 687 into I
$D74    $A00C   LD       I, $00C         ; Load 00C into I
$D76    $BC28   JP       V0, $C28        ; Jump to V0 + C28
$D78    $0F60   SYS      $F60            ; System call to F60
$D7A    $2BF5   CALL     $BF5            ; Call subroutine at BF5
$D7C    $8C7C   UNKNOWN  8C7C            ; Unknown 8xxx instruction
$D7E    $0BA5   SYS      $BA5            ; System call to BA5
$D80    $F745   UNKNOWN  F745            ; Unknown Fxxx instruction
$D82    $53ED   UNKNOWN  $53ED           ; Unknown 5xxx instruction
$D84    $6699   LD       V6, #99         ; Load 153 into V6
$D86    $E0E9   UNKNOWN  $E0E9           ; Unknown Exxx instruction
$D88    $B060   JP       V0, $060        ; Jump to V0 + 060
$D8A    $35DE   SE       V5, #DE         ; Skip if V5 == 222
$D8C    $656D   LD       V5, #6D         ; Load 109 into V5
$D8E    $9D75   UNKNOWN  $9D75           ; Unknown 9xxx instruction
$D90    $0C43   SYS      $C43            ; System call to C43
$D92    $C7A3   RND      V7, #A3         ; V7 = random & A3
$D94    $38D2   SE       V8, #D2         ; Skip if V8 == 210
$D96    $440E   SNE      V4, #0E         ; Skip if V4 != 14
$D98    $F4B6   UNKNOWN  F4B6            ; Unknown Fxxx instruction
$D9A    $22E9   CALL     $2E9            ; Call subroutine at 2E9
$D9C    $4E4B   SNE      VE, #4B         ; Skip if VE != 75
$D9E    $9A6A   UNKNOWN  $9A6A           ; Unknown 9xxx instruction
$DA0    $9656   UNKNOWN  $9656           ; Unknown 9xxx instruction
$DA2    $7889   ADD      V8, #89         ; Add 137 to V8
$DA4    $DE05   DRW      VE, V0, #5      ; Draw 5-byte sprite at VE, V0
$DA6    $B610   JP       V0, $610        ; Jump to V0 + 610
$DA8    $7A86   ADD      VA, #86         ; Add 134 to VA
$DAA    $0AFF   SYS      $AFF            ; System call to AFF
$DAC    $67B7   LD       V7, #B7         ; Load 183 into V7
$DAE    $1956   JP       $956            ; Jump to 956
$DB0    $CA96   RND      VA, #96         ; VA = random & 96
$DB2    $FE1E   ADD      I, VE           ; I += VE
$DB4    $0DCA   SYS      $DCA            ; System call to DCA
$DB6    $4554   SNE      V5, #54         ; Skip if V5 != 84
$DB8    $DA54   DRW      VA, V5, #4      ; Draw 4-byte sprite at VA, V5
$DBA    $ACFB   LD       I, $CFB         ; Load CFB into I
$DBC    $AE56   LD       I, $E56         ; Load E56 into I
$DBE    $81D9   UNKNOWN  81D9            ; Unknown 8xxx instruction
$DC0    $23C9   CALL     $3C9            ; Call subroutine at 3C9
$DC2    $DC35   DRW      VC, V3, #5      ; Draw 5-byte sprite at VC, V3
$DC4    $90A5   UNKNOWN  $90A5           ; Unknown 9xxx instruction
$DC6    $0FE5   SYS      $FE5            ; System call to FE5
$DC8    $1DF6   JP       $DF6            ; Jump to DF6
