
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3006D01_I33292_C1001_20a312123a0e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3006
Instance: 33292
Direction: ascending
Final Array: [0, 2, 2, 27, 30, 65, 205, 241]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $FFB ; Load FFB into I
$A9E    $32D6   SE       V2, #D6         ; Skip if V2 == 214
$AA0    $B861   JP       V0, $861        ; Jump to V0 + 861
$AA2    $E5DD   UNKNOWN  $E5DD           ; Unknown Exxx instruction
$AA4    $5B2E   UNKNOWN  $5B2E           ; Unknown 5xxx instruction
$AA6    $BCB4   JP       V0, $CB4        ; Jump to V0 + CB4
$AA8    $D843   DRW      V8, V4, #3      ; Draw 3-byte sprite at V8, V4
$AAA    $7866   ADD      V8, #66         ; Add 102 to V8
$AAC    $92BB   UNKNOWN  $92BB           ; Unknown 9xxx instruction
$AAE    $4785   SNE      V7, #85         ; Skip if V7 != 133
$AB0    $F807   LD       V8, DT          ; V8 = delay timer
$AB2    $B499   JP       V0, $499        ; Jump to V0 + 499
$AB4    $61FB   LD       V1, #FB         ; Load 251 into V1
$AB6    $0FA3   SYS      $FA3            ; System call to FA3
$AB8    $3987   SE       V9, #87         ; Skip if V9 == 135
$ABA    $2E3C   CALL     $E3C            ; Call subroutine at E3C
$ABC    $4656   SNE      V6, #56         ; Skip if V6 != 86
$ABE    $EAEF   UNKNOWN  $EAEF           ; Unknown Exxx instruction
$AC0    $D16B   DRW      V1, V6, #B      ; Draw 11-byte sprite at V1, V6
$AC2    $686D   LD       V8, #6D         ; Load 109 into V8
$AC4    $BE82   JP       V0, $E82        ; Jump to V0 + E82
$AC6    $5E07   UNKNOWN  $5E07           ; Unknown 5xxx instruction
$AC8    $15FC   JP       $5FC            ; Jump to 5FC
$ACA    $B30A   JP       V0, $30A        ; Jump to V0 + 30A
$ACC    $C366   RND      V3, #66         ; V3 = random & 66
$ACE    $2E9D   CALL     $E9D            ; Call subroutine at E9D
$AD0    $88E3   XOR      V8, VE          ; V8 ^= VE
$AD2    $71CD   ADD      V1, #CD         ; Add 205 to V1
$AD4    $A996   LD       I, $996         ; Load 996 into I
$AD6    $28AD   CALL     $8AD            ; Call subroutine at 8AD
$AD8    $4CB3   SNE      VC, #B3         ; Skip if VC != 179
$ADA    $0E53   SYS      $E53            ; System call to E53
$ADC    $2AC9   CALL     $AC9            ; Call subroutine at AC9
$ADE    $71CC   ADD      V1, #CC         ; Add 204 to V1
$AE0    $89F6   SHR      V9              ; V9 >>= 1, VF = LSB
$AE2    $A259   LD       I, $259         ; Load 259 into I
$AE4    $4A6B   SNE      VA, #6B         ; Skip if VA != 107
$AE6    $9A42   UNKNOWN  $9A42           ; Unknown 9xxx instruction
$AE8    $571F   UNKNOWN  $571F           ; Unknown 5xxx instruction
$AEA    $3261   SE       V2, #61         ; Skip if V2 == 97
$AEC    $5726   UNKNOWN  $5726           ; Unknown 5xxx instruction
$AEE    $F8A3   UNKNOWN  F8A3            ; Unknown Fxxx instruction
$AF0    $40E6   SNE      V0, #E6         ; Skip if V0 != 230
$AF2    $6DB3   LD       VD, #B3         ; Load 179 into VD
$AF4    $1FE6   JP       $FE6            ; Jump to FE6
$AF6    $13F8   JP       $3F8            ; Jump to 3F8
$AF8    $852B   UNKNOWN  852B            ; Unknown 8xxx instruction
$AFA    $DCA8   DRW      VC, VA, #8      ; Draw 8-byte sprite at VC, VA
$AFC    $7191   ADD      V1, #91         ; Add 145 to V1
$AFE    $B205   JP       V0, $205        ; Jump to V0 + 205
$B00    $AE56   LD       I, $E56         ; Load E56 into I
$B02    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$B04    $24F6   CALL     $4F6            ; Call subroutine at 4F6
$B06    $F80A   LD       V8, K           ; Wait for key press, store in V8
$B08    $D399   DRW      V3, V9, #9      ; Draw 9-byte sprite at V3, V9
$B0A    $0C2D   SYS      $C2D            ; System call to C2D
$B0C    $5D0A   UNKNOWN  $5D0A           ; Unknown 5xxx instruction
$B0E    $B2B5   JP       V0, $2B5        ; Jump to V0 + 2B5
$B10    $4884   SNE      V8, #84         ; Skip if V8 != 132
$B12    $CF80   RND      VF, #80         ; VF = random & 80
$B14    $6013   LD       V0, #13         ; Load 19 into V0
$B16    $1606   JP       $606            ; Jump to 606
$B18    $B519   JP       V0, $519        ; Jump to V0 + 519
$B1A    $49E2   SNE      V9, #E2         ; Skip if V9 != 226
$B1C    $F08D   UNKNOWN  F08D            ; Unknown Fxxx instruction
$B1E    $E620   UNKNOWN  $E620           ; Unknown Exxx instruction
$B20    $9DCD   UNKNOWN  $9DCD           ; Unknown 9xxx instruction
$B22    $9CD4   UNKNOWN  $9CD4           ; Unknown 9xxx instruction
$B24    $26D5   CALL     $6D5            ; Call subroutine at 6D5
$B26    $88CB   UNKNOWN  88CB            ; Unknown 8xxx instruction
$B28    $9241   UNKNOWN  $9241           ; Unknown 9xxx instruction
$B2A    $ABE8   LD       I, $BE8         ; Load BE8 into I
$B2C    $AA5D   LD       I, $A5D         ; Load A5D into I
$B2E    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$B30    $3A70   SE       VA, #70         ; Skip if VA == 112
$B32    $ED9E   SKP      VD              ; Skip if key VD pressed
$B34    $8F50   LD       VF, V5          ; VF = V5
$B36    $9CE0   SNE      VC, VE          ; Skip if VC != VE
$B38    $887F   UNKNOWN  887F            ; Unknown 8xxx instruction
$B3A    $23D0   CALL     $3D0            ; Call subroutine at 3D0
$B3C    $3B2B   SE       VB, #2B         ; Skip if VB == 43
$B3E    $681F   LD       V8, #1F         ; Load 31 into V8
$B40    $3968   SE       V9, #68         ; Skip if V9 == 104
$B42    $75D7   ADD      V5, #D7         ; Add 215 to V5
$B44    $B30C   JP       V0, $30C        ; Jump to V0 + 30C
$B46    $3815   SE       V8, #15         ; Skip if V8 == 21
$B48    $ED71   UNKNOWN  $ED71           ; Unknown Exxx instruction
$B4A    $2431   CALL     $431            ; Call subroutine at 431
$B4C    $A079   LD       I, $079         ; Load 079 into I
$B4E    $9CCA   UNKNOWN  $9CCA           ; Unknown 9xxx instruction
$B50    $50DC   UNKNOWN  $50DC           ; Unknown 5xxx instruction
$B52    $3661   SE       V6, #61         ; Skip if V6 == 97
$B54    $D58A   DRW      V5, V8, #A      ; Draw 10-byte sprite at V5, V8
$B56    $0431   SYS      $431            ; System call to 431
$B58    $A877   LD       I, $877         ; Load 877 into I
$B5A    $D74F   DRW      V7, V4, #F      ; Draw 15-byte sprite at V7, V4
$B5C    $96D2   UNKNOWN  $96D2           ; Unknown 9xxx instruction
$B5E    $3B70   SE       VB, #70         ; Skip if VB == 112
$B60    $69D2   LD       V9, #D2         ; Load 210 into V9
$B62    $727A   ADD      V2, #7A         ; Add 122 to V2
$B64    $C6BA   RND      V6, #BA         ; V6 = random & BA
$B66    $4921   SNE      V9, #21         ; Skip if V9 != 33
$B68    $04F5   SYS      $4F5            ; System call to 4F5
$B6A    $A5BD   LD       I, $5BD         ; Load 5BD into I
$B6C    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$B6E    $81A3   XOR      V1, VA          ; V1 ^= VA
$B70    $E7B1   UNKNOWN  $E7B1           ; Unknown Exxx instruction
$B72    $7701   ADD      V7, #01         ; Add 1 to V7
$B74    $FC24   UNKNOWN  FC24            ; Unknown Fxxx instruction
$B76    $95F1   UNKNOWN  $95F1           ; Unknown 9xxx instruction
$B78    $A5F1   LD       I, $5F1         ; Load 5F1 into I
$B7A    $3F25   SE       VF, #25         ; Skip if VF == 37
$B7C    $3E29   SE       VE, #29         ; Skip if VE == 41
$B7E    $E34C   UNKNOWN  $E34C           ; Unknown Exxx instruction
$B80    $8330   LD       V3, V3          ; V3 = V3
$B82    $B3A3   JP       V0, $3A3        ; Jump to V0 + 3A3
$B84    $7C9C   ADD      VC, #9C         ; Add 156 to VC
$B86    $3C62   SE       VC, #62         ; Skip if VC == 98
$B88    $E3C8   UNKNOWN  $E3C8           ; Unknown Exxx instruction
$B8A    $5A44   UNKNOWN  $5A44           ; Unknown 5xxx instruction
$B8C    $1FD2   JP       $FD2            ; Jump to FD2
$B8E    $3369   SE       V3, #69         ; Skip if V3 == 105
$B90    $11F4   JP       $1F4            ; Jump to 1F4
$B92    $ED48   UNKNOWN  $ED48           ; Unknown Exxx instruction
$B94    $3FC5   SE       VF, #C5         ; Skip if VF == 197
$B96    $6DEC   LD       VD, #EC         ; Load 236 into VD
$B98    $B9EC   JP       V0, $9EC        ; Jump to V0 + 9EC
$B9A    $76BE   ADD      V6, #BE         ; Add 190 to V6
$B9C    $854C   UNKNOWN  854C            ; Unknown 8xxx instruction
$B9E    $0FD1   SYS      $FD1            ; System call to FD1
$BA0    $5013   UNKNOWN  $5013           ; Unknown 5xxx instruction
$BA2    $97F8   UNKNOWN  $97F8           ; Unknown 9xxx instruction
$BA4    $2841   CALL     $841            ; Call subroutine at 841
$BA6    $FEB5   UNKNOWN  FEB5            ; Unknown Fxxx instruction
$BA8    $E9A7   UNKNOWN  $E9A7           ; Unknown Exxx instruction
$BAA    $22F1   CALL     $2F1            ; Call subroutine at 2F1
$BAC    $9FA4   UNKNOWN  $9FA4           ; Unknown 9xxx instruction
$BAE    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$BB0    $C268   RND      V2, #68         ; V2 = random & 68
$BB2    $856B   UNKNOWN  856B            ; Unknown 8xxx instruction
$BB4    $BACE   JP       V0, $ACE        ; Jump to V0 + ACE
$BB6    $2BB0   CALL     $BB0            ; Call subroutine at BB0
$BB8    $6CCE   LD       VC, #CE         ; Load 206 into VC
$BBA    $CF5C   RND      VF, #5C         ; VF = random & 5C
$BBC    $7E34   ADD      VE, #34         ; Add 52 to VE
$BBE    $A4A7   LD       I, $4A7         ; Load 4A7 into I
$BC0    $9E64   UNKNOWN  $9E64           ; Unknown 9xxx instruction
$BC2    $D280   DRW      V2, V8, #0      ; Draw 0-byte sprite at V2, V8
$BC4    $4CDC   SNE      VC, #DC         ; Skip if VC != 220
$BC6    $9F9E   UNKNOWN  $9F9E           ; Unknown 9xxx instruction
$BC8    $F663   UNKNOWN  F663            ; Unknown Fxxx instruction
$BCA    $92BE   UNKNOWN  $92BE           ; Unknown 9xxx instruction
$BCC    $7C74   ADD      VC, #74         ; Add 116 to VC
$BCE    $F63D   UNKNOWN  F63D            ; Unknown Fxxx instruction
$BD0    $5462   UNKNOWN  $5462           ; Unknown 5xxx instruction
$BD2    $C4C8   RND      V4, #C8         ; V4 = random & C8
$BD4    $6AE8   LD       VA, #E8         ; Load 232 into VA
$BD6    $45C5   SNE      V5, #C5         ; Skip if V5 != 197
$BD8    $25FC   CALL     $5FC            ; Call subroutine at 5FC
$BDA    $40A8   SNE      V0, #A8         ; Skip if V0 != 168
$BDC    $62C2   LD       V2, #C2         ; Load 194 into V2
$BDE    $96C0   SNE      V6, VC          ; Skip if V6 != VC
$BE0    $3C8A   SE       VC, #8A         ; Skip if VC == 138
$BE2    $5178   UNKNOWN  $5178           ; Unknown 5xxx instruction
$BE4    $DE9C   DRW      VE, V9, #C      ; Draw 12-byte sprite at VE, V9
$BE6    $CA1D   RND      VA, #1D         ; VA = random & 1D
$BE8    $9099   UNKNOWN  $9099           ; Unknown 9xxx instruction
$BEA    $719A   ADD      V1, #9A         ; Add 154 to V1
$BEC    $F79F   UNKNOWN  F79F            ; Unknown Fxxx instruction
$BEE    $9CE2   UNKNOWN  $9CE2           ; Unknown 9xxx instruction
$BF0    $9426   UNKNOWN  $9426           ; Unknown 9xxx instruction
$BF2    $F2F2   UNKNOWN  F2F2            ; Unknown Fxxx instruction
$BF4    $40CD   SNE      V0, #CD         ; Skip if V0 != 205
$BF6    $3D3C   SE       VD, #3C         ; Skip if VD == 60
$BF8    $E1AD   UNKNOWN  $E1AD           ; Unknown Exxx instruction
$BFA    $0811   SYS      $811            ; System call to 811
$BFC    $A696   LD       I, $696         ; Load 696 into I
$BFE    $0ECD   SYS      $ECD            ; System call to ECD
$C00    $5EB8   UNKNOWN  $5EB8           ; Unknown 5xxx instruction
$C02    $6C2B   LD       VC, #2B         ; Load 43 into VC
$C04    $0460   SYS      $460            ; System call to 460
$C06    $72CA   ADD      V2, #CA         ; Add 202 to V2
$C08    $BB51   JP       V0, $B51        ; Jump to V0 + B51
$C0A    $EC47   UNKNOWN  $EC47           ; Unknown Exxx instruction
$C0C    $F575   UNKNOWN  F575            ; Unknown Fxxx instruction
$C0E    $607A   LD       V0, #7A         ; Load 122 into V0
$C10    $ABAC   LD       I, $BAC         ; Load BAC into I
$C12    $5CD9   UNKNOWN  $5CD9           ; Unknown 5xxx instruction
$C14    $E061   UNKNOWN  $E061           ; Unknown Exxx instruction
$C16    $0968   SYS      $968            ; System call to 968
$C18    $6A0D   LD       VA, #0D         ; Load 13 into VA
$C1A    $9B6E   UNKNOWN  $9B6E           ; Unknown 9xxx instruction
$C1C    $5FAB   UNKNOWN  $5FAB           ; Unknown 5xxx instruction
$C1E    $BA45   JP       V0, $A45        ; Jump to V0 + A45
$C20    $6240   LD       V2, #40         ; Load 64 into V2
$C22    $DF3D   DRW      VF, V3, #D      ; Draw 13-byte sprite at VF, V3
$C24    $DA39   DRW      VA, V3, #9      ; Draw 9-byte sprite at VA, V3
$C26    $0DAB   SYS      $DAB            ; System call to DAB
$C28    $A83C   LD       I, $83C         ; Load 83C into I
$C2A    $F591   UNKNOWN  F591            ; Unknown Fxxx instruction
$C2C    $16A8   JP       $6A8            ; Jump to 6A8
$C2E    $5147   UNKNOWN  $5147           ; Unknown 5xxx instruction
$C30    $CDE2   RND      VD, #E2         ; VD = random & E2
$C32    $0BC6   SYS      $BC6            ; System call to BC6
$C34    $455B   SNE      V5, #5B         ; Skip if V5 != 91
$C36    $75C7   ADD      V5, #C7         ; Add 199 to V5
$C38    $A8F9   LD       I, $8F9         ; Load 8F9 into I
$C3A    $B814   JP       V0, $814        ; Jump to V0 + 814
$C3C    $0674   SYS      $674            ; System call to 674
$C3E    $79FF   ADD      V9, #FF         ; Add 255 to V9
$C40    $A043   LD       I, $043         ; Load 043 into I
$C42    $D089   DRW      V0, V8, #9      ; Draw 9-byte sprite at V0, V8
$C44    $B3FF   JP       V0, $3FF        ; Jump to V0 + 3FF
$C46    $16EC   JP       $6EC            ; Jump to 6EC
$C48    $A347   LD       I, $347         ; Load 347 into I
$C4A    $711E   ADD      V1, #1E         ; Add 30 to V1
$C4C    $E42E   UNKNOWN  $E42E           ; Unknown Exxx instruction
$C4E    $766A   ADD      V6, #6A         ; Add 106 to V6
$C50    $EC5C   UNKNOWN  $EC5C           ; Unknown Exxx instruction
$C52    $079C   SYS      $79C            ; System call to 79C
$C54    $DD48   DRW      VD, V4, #8      ; Draw 8-byte sprite at VD, V4
$C56    $C7C8   RND      V7, #C8         ; V7 = random & C8
$C58    $8B6F   UNKNOWN  8B6F            ; Unknown 8xxx instruction
$C5A    $A647   LD       I, $647         ; Load 647 into I
$C5C    $E49C   UNKNOWN  $E49C           ; Unknown Exxx instruction
$C5E    $6E20   LD       VE, #20         ; Load 32 into VE
$C60    $3F35   SE       VF, #35         ; Skip if VF == 53
$C62    $AB06   LD       I, $B06         ; Load B06 into I
$C64    $F66F   UNKNOWN  F66F            ; Unknown Fxxx instruction
$C66    $2CAA   CALL     $CAA            ; Call subroutine at CAA
$C68    $C759   RND      V7, #59         ; V7 = random & 59
$C6A    $9107   UNKNOWN  $9107           ; Unknown 9xxx instruction
$C6C    $AD85   LD       I, $D85         ; Load D85 into I
$C6E    $9ED5   UNKNOWN  $9ED5           ; Unknown 9xxx instruction
$C70    $D076   DRW      V0, V7, #6      ; Draw 6-byte sprite at V0, V7
$C72    $845E   SHL      V4              ; V4 <<= 1, VF = MSB
$C74    $AC34   LD       I, $C34         ; Load C34 into I
$C76    $7D7E   ADD      VD, #7E         ; Add 126 to VD
$C78    $9104   UNKNOWN  $9104           ; Unknown 9xxx instruction
$C7A    $3D3A   SE       VD, #3A         ; Skip if VD == 58
$C7C    $D013   DRW      V0, V1, #3      ; Draw 3-byte sprite at V0, V1
$C7E    $711F   ADD      V1, #1F         ; Add 31 to V1
$C80    $51AC   UNKNOWN  $51AC           ; Unknown 5xxx instruction
$C82    $4DFA   SNE      VD, #FA         ; Skip if VD != 250
$C84    $6447   LD       V4, #47         ; Load 71 into V4
$C86    $C39D   RND      V3, #9D         ; V3 = random & 9D
$C88    $4463   SNE      V4, #63         ; Skip if V4 != 99
$C8A    $A6E2   LD       I, $6E2         ; Load 6E2 into I
$C8C    $5B1F   UNKNOWN  $5B1F           ; Unknown 5xxx instruction
$C8E    $0C67   SYS      $C67            ; System call to C67
$C90    $FEC9   UNKNOWN  FEC9            ; Unknown Fxxx instruction
$C92    $EE7A   UNKNOWN  $EE7A           ; Unknown Exxx instruction
$C94    $C7BF   RND      V7, #BF         ; V7 = random & BF
$C96    $926F   UNKNOWN  $926F           ; Unknown 9xxx instruction
$C98    $CDAC   RND      VD, #AC         ; VD = random & AC
$C9A    $E991   UNKNOWN  $E991           ; Unknown Exxx instruction
$C9C    $DB34   DRW      VB, V3, #4      ; Draw 4-byte sprite at VB, V3
$C9E    $90A6   UNKNOWN  $90A6           ; Unknown 9xxx instruction
$CA0    $9B32   UNKNOWN  $9B32           ; Unknown 9xxx instruction
$CA2    $D9B7   DRW      V9, VB, #7      ; Draw 7-byte sprite at V9, VB
$CA4    $B069   JP       V0, $069        ; Jump to V0 + 069
$CA6    $3E3F   SE       VE, #3F         ; Skip if VE == 63
$CA8    $CE4C   RND      VE, #4C         ; VE = random & 4C
$CAA    $B5B9   JP       V0, $5B9        ; Jump to V0 + 5B9
$CAC    $3537   SE       V5, #37         ; Skip if V5 == 55
$CAE    $B945   JP       V0, $945        ; Jump to V0 + 945
$CB0    $8EE8   UNKNOWN  8EE8            ; Unknown 8xxx instruction
$CB2    $1F2B   JP       $F2B            ; Jump to F2B
$CB4    $1A48   JP       $A48            ; Jump to A48
$CB6    $7B3E   ADD      VB, #3E         ; Add 62 to VB
$CB8    $0F22   SYS      $F22            ; System call to F22
$CBA    $08A8   SYS      $8A8            ; System call to 8A8
$CBC    $D974   DRW      V9, V7, #4      ; Draw 4-byte sprite at V9, V7
$CBE    $E20B   UNKNOWN  $E20B           ; Unknown Exxx instruction
$CC0    $E2AC   UNKNOWN  $E2AC           ; Unknown Exxx instruction
$CC2    $E9B9   UNKNOWN  $E9B9           ; Unknown Exxx instruction
$CC4    $5F19   UNKNOWN  $5F19           ; Unknown 5xxx instruction
$CC6    $53E0   SE       V3, VE          ; Skip if V3 == VE
$CC8    $82B6   SHR      V2              ; V2 >>= 1, VF = LSB
$CCA    $8136   SHR      V1              ; V1 >>= 1, VF = LSB
$CCC    $AC8B   LD       I, $C8B         ; Load C8B into I
$CCE    $7783   ADD      V7, #83         ; Add 131 to V7
$CD0    $9AD8   UNKNOWN  $9AD8           ; Unknown 9xxx instruction
$CD2    $E83C   UNKNOWN  $E83C           ; Unknown Exxx instruction
$CD4    $92D0   SNE      V2, VD          ; Skip if V2 != VD
$CD6    $44D8   SNE      V4, #D8         ; Skip if V4 != 216
$CD8    $8FA6   SHR      VF              ; VF >>= 1, VF = LSB
$CDA    $AD29   LD       I, $D29         ; Load D29 into I
$CDC    $D305   DRW      V3, V0, #5      ; Draw 5-byte sprite at V3, V0
$CDE    $496C   SNE      V9, #6C         ; Skip if V9 != 108
$CE0    $A526   LD       I, $526         ; Load 526 into I
$CE2    $E795   UNKNOWN  $E795           ; Unknown Exxx instruction
$CE4    $1821   JP       $821            ; Jump to 821
$CE6    $7070   ADD      V0, #70         ; Add 112 to V0
$CE8    $A0FC   LD       I, $0FC         ; Load 0FC into I
$CEA    $2FAE   CALL     $FAE            ; Call subroutine at FAE
$CEC    $51BE   UNKNOWN  $51BE           ; Unknown 5xxx instruction
$CEE    $F024   UNKNOWN  F024            ; Unknown Fxxx instruction
$CF0    $84FF   UNKNOWN  84FF            ; Unknown 8xxx instruction
$CF2    $B636   JP       V0, $636        ; Jump to V0 + 636
$CF4    $A6C3   LD       I, $6C3         ; Load 6C3 into I
$CF6    $187B   JP       $87B            ; Jump to 87B
$CF8    $45FE   SNE      V5, #FE         ; Skip if V5 != 254
$CFA    $EF0B   UNKNOWN  $EF0B           ; Unknown Exxx instruction
$CFC    $3335   SE       V3, #35         ; Skip if V3 == 53
$CFE    $AB9D   LD       I, $B9D         ; Load B9D into I
$D00    $FEFA   UNKNOWN  FEFA            ; Unknown Fxxx instruction
$D02    $465A   SNE      V6, #5A         ; Skip if V6 != 90
$D04    $337C   SE       V3, #7C         ; Skip if V3 == 124
$D06    $2E3D   CALL     $E3D            ; Call subroutine at E3D
$D08    $19DB   JP       $9DB            ; Jump to 9DB
$D0A    $6121   LD       V1, #21         ; Load 33 into V1
$D0C    $43C4   SNE      V3, #C4         ; Skip if V3 != 196
$D0E    $E13C   UNKNOWN  $E13C           ; Unknown Exxx instruction
$D10    $43DF   SNE      V3, #DF         ; Skip if V3 != 223
$D12    $896E   SHL      V9              ; V9 <<= 1, VF = MSB
$D14    $0F72   SYS      $F72            ; System call to F72
$D16    $CA01   RND      VA, #01         ; VA = random & 01
$D18    $B11E   JP       V0, $11E        ; Jump to V0 + 11E
$D1A    $0202   SYS      $202            ; System call to 202
$D1C    $3009   SE       V0, #09         ; Skip if V0 == 9
$D1E    $07D6   SYS      $7D6            ; System call to 7D6
$D20    $40A3   SNE      V0, #A3         ; Skip if V0 != 163
$D22    $CA82   RND      VA, #82         ; VA = random & 82
$D24    $5D4B   UNKNOWN  $5D4B           ; Unknown 5xxx instruction
$D26    $A5A8   LD       I, $5A8         ; Load 5A8 into I
$D28    $8862   AND      V8, V6          ; V8 &= V6
$D2A    $74CA   ADD      V4, #CA         ; Add 202 to V4
$D2C    $3BDA   SE       VB, #DA         ; Skip if VB == 218
$D2E    $102A   JP       $02A            ; Jump to 02A
$D30    $ECD0   UNKNOWN  $ECD0           ; Unknown Exxx instruction
$D32    $1BA6   JP       $BA6            ; Jump to BA6
$D34    $68AD   LD       V8, #AD         ; Load 173 into V8
$D36    $0047   SYS      $047            ; System call to 047
$D38    $2AB6   CALL     $AB6            ; Call subroutine at AB6
$D3A    $8B98   UNKNOWN  8B98            ; Unknown 8xxx instruction
$D3C    $8956   SHR      V9              ; V9 >>= 1, VF = LSB
$D3E    $5B27   UNKNOWN  $5B27           ; Unknown 5xxx instruction
$D40    $F65B   UNKNOWN  F65B            ; Unknown Fxxx instruction
$D42    $8226   SHR      V2              ; V2 >>= 1, VF = LSB
$D44    $744C   ADD      V4, #4C         ; Add 76 to V4
$D46    $65AE   LD       V5, #AE         ; Load 174 into V5
$D48    $D838   DRW      V8, V3, #8      ; Draw 8-byte sprite at V8, V3
$D4A    $7C98   ADD      VC, #98         ; Add 152 to VC
$D4C    $27B7   CALL     $7B7            ; Call subroutine at 7B7
$D4E    $7701   ADD      V7, #01         ; Add 1 to V7
$D50    $AEBE   LD       I, $EBE         ; Load EBE into I
$D52    $8DF7   SUBN     VD, VF          ; VD = VF - VD, VF = !borrow
$D54    $53D9   UNKNOWN  $53D9           ; Unknown 5xxx instruction
$D56    $198C   JP       $98C            ; Jump to 98C
$D58    $9FC2   UNKNOWN  $9FC2           ; Unknown 9xxx instruction
$D5A    $B612   JP       V0, $612        ; Jump to V0 + 612
$D5C    $A9FE   LD       I, $9FE         ; Load 9FE into I
$D5E    $13A5   JP       $3A5            ; Jump to 3A5
$D60    $A775   LD       I, $775         ; Load 775 into I
$D62    $8A37   SUBN     VA, V3          ; VA = V3 - VA, VF = !borrow
$D64    $5F6C   UNKNOWN  $5F6C           ; Unknown 5xxx instruction
$D66    $7FFD   ADD      VF, #FD         ; Add 253 to VF
$D68    $903C   UNKNOWN  $903C           ; Unknown 9xxx instruction
$D6A    $EBFE   UNKNOWN  $EBFE           ; Unknown Exxx instruction
$D6C    $B4FD   JP       V0, $4FD        ; Jump to V0 + 4FD
$D6E    $59F4   UNKNOWN  $59F4           ; Unknown 5xxx instruction
$D70    $71F7   ADD      V1, #F7         ; Add 247 to V1
$D72    $DF8B   DRW      VF, V8, #B      ; Draw 11-byte sprite at VF, V8
$D74    $B84A   JP       V0, $84A        ; Jump to V0 + 84A
$D76    $C9D7   RND      V9, #D7         ; V9 = random & D7
$D78    $0531   SYS      $531            ; System call to 531
$D7A    $9119   UNKNOWN  $9119           ; Unknown 9xxx instruction
$D7C    $79DC   ADD      V9, #DC         ; Add 220 to V9
$D7E    $2060   CALL     $060            ; Call subroutine at 060
$D80    $BD2C   JP       V0, $D2C        ; Jump to V0 + D2C
$D82    $9AB9   UNKNOWN  $9AB9           ; Unknown 9xxx instruction
$D84    $3A07   SE       VA, #07         ; Skip if VA == 7
$D86    $EA0A   UNKNOWN  $EA0A           ; Unknown Exxx instruction
$D88    $BB10   JP       V0, $B10        ; Jump to V0 + B10
$D8A    $609F   LD       V0, #9F         ; Load 159 into V0
$D8C    $8EE6   SHR      VE              ; VE >>= 1, VF = LSB
$D8E    $9670   SNE      V6, V7          ; Skip if V6 != V7
$D90    $5541   UNKNOWN  $5541           ; Unknown 5xxx instruction
$D92    $0DA8   SYS      $DA8            ; System call to DA8
$D94    $D6C1   DRW      V6, VC, #1      ; Draw 1-byte sprite at V6, VC
$D96    $F0B2   UNKNOWN  F0B2            ; Unknown Fxxx instruction
$D98    $EA5E   UNKNOWN  $EA5E           ; Unknown Exxx instruction
$D9A    $0425   SYS      $425            ; System call to 425
$D9C    $A316   LD       I, $316         ; Load 316 into I
$D9E    $DDBA   DRW      VD, VB, #A      ; Draw 10-byte sprite at VD, VB
$DA0    $7FCA   ADD      VF, #CA         ; Add 202 to VF
$DA2    $777C   ADD      V7, #7C         ; Add 124 to V7
$DA4    $5590   SE       V5, V9          ; Skip if V5 == V9
$DA6    $55CC   UNKNOWN  $55CC           ; Unknown 5xxx instruction
$DA8    $F382   UNKNOWN  F382            ; Unknown Fxxx instruction
$DAA    $C906   RND      V9, #06         ; V9 = random & 06
$DAC    $7102   ADD      V1, #02         ; Add 2 to V1
$DAE    $3CA5   SE       VC, #A5         ; Skip if VC == 165
$DB0    $3780   SE       V7, #80         ; Skip if V7 == 128
$DB2    $0DA7   SYS      $DA7            ; System call to DA7
$DB4    $EA83   UNKNOWN  $EA83           ; Unknown Exxx instruction
$DB6    $BCE9   JP       V0, $CE9        ; Jump to V0 + CE9
$DB8    $F162   UNKNOWN  F162            ; Unknown Fxxx instruction
$DBA    $5C77   UNKNOWN  $5C77           ; Unknown 5xxx instruction
$DBC    $87C7   SUBN     V7, VC          ; V7 = VC - V7, VF = !borrow
$DBE    $5328   UNKNOWN  $5328           ; Unknown 5xxx instruction
$DC0    $46E6   SNE      V6, #E6         ; Skip if V6 != 230
$DC2    $81C5   SUB      V1, VC          ; V1 -= VC, VF = !borrow
$DC4    $A0BB   LD       I, $0BB         ; Load 0BB into I
$DC6    $3D7E   SE       VD, #7E         ; Skip if VD == 126
$DC8    $FE90   UNKNOWN  FE90            ; Unknown Fxxx instruction
$DCA    $9F13   UNKNOWN  $9F13           ; Unknown 9xxx instruction
$DCC    $C747   RND      V7, #47         ; V7 = random & 47
$DCE    $260F   CALL     $60F            ; Call subroutine at 60F
$DD0    $5DA8   UNKNOWN  $5DA8           ; Unknown 5xxx instruction
$DD2    $7152   ADD      V1, #52         ; Add 82 to V1
$DD4    $09B5   SYS      $9B5            ; System call to 9B5
$DD6    $3706   SE       V7, #06         ; Skip if V7 == 6
